name,IRAS_12,IRAS_12_err,IRAS_12_flag,IRAS_25,IRAS_25_err,IRAS_25_flag,IRAS_60,IRAS_60_err,IRAS_60_flag,IRAS_100,IRAS_100_err,IRAS_100_flag
ESO097-013,20.12,4.024298491750397,e,70.47,14.09412795747488,e,229.37,45.87790957939262,e,322.51,64.72233889156469,e
ESO116-012,0.24,0.0555697754665,e,0.52,0.110724880283,e,0.86,0.175934649855,,3.15,0.637887156424,
ESO149-001,0.04,0.022472204726,e,0.16,0.0372155872049,e,0.52,0.107703292684,,1.25,0.26188547163,
ESO149-013,,,,,,,,,,-0.05,0.103484298459,
ESO157-047,,,,,,,0.1,0.0344093019447,,0.11,0.0878009119927,
ESO157-049,0.13,0.030528674631,e,0.21,0.0449444091536,e,2.03,0.407106859821,,5.37,1.07921821268,
ESO209-009,0.51,0.103942289724,e,0.65,0.131529459599,e,7.21,1.44732167174,e,27.36,5.56828037847,e
ESO240-004,,,,,,,,,,0.03,0.124145074392,
ESO289-020,0.11,0.0364005487095,e,,,,0.1,0.0510783697924,,0.33,0.164793805278,
ESO351-030,,,,,,,,,,,,
ESO358-006,0.04,0.0262488097971,e,0.06,0.0250599279392,e,,,,,,
ESO358-015,0.06,0.0268328157966,e,,,,0.02,0.0342344873619,,0.3,0.106508216595,
ESO358-016,,,,0.11,0.0356089882355,e,0.08,0.063063460674,,0.21,0.127137717638,
ESO358-019,0.01,0.0220907219116,e,0.03,0.0247386339236,e,,,,,,
ESO358-042,0.08,0.0256124963772,e,0.02,0.0194164872227,e,0.05,0.0306757225601,,,,
ESO358-043,0.09,0.0308058443217,e,,,,0.03,0.044407206368,,0.22,0.108337435233,
ESO358-050,0.03,0.0218403293588,e,,,,0.04,0.0320156206519,,,,
ESO358-051,,,,0.06,0.0313847087793,e,0.44,0.0947048041364,,1.19,0.253061269162,
ESO358-054,0.06,0.0286356425012,e,,,,0.15,0.05,,0.61,0.167657392255,
ESO358-056,0.06,0.024186772866,e,,,,0.09,0.0324499624587,,0.37,0.112698714692,
ESO358-059,,,,,,,,,,0.22,0.11569356138,
ESO358-060,0.13,0.0340587719268,e,0.05,0.0214709100823,e,,,,,,
ESO358-063,0.23,0.0493963566356,e,0.3,0.0626418411144,e,2.8,0.56091353114,e,9.44,1.88977979762,
ESO358-066,,,,,,,,,,0.21,0.122429573101,
ESO359-002,,,,,,,,,,,,
ESO373-008,0.14,0.0362353419845,e,0.21,0.0488773967031,e,2.89,0.579907772066,e,8.14,1.6436119438,e
ESO377-039,,,,,,,,,,,,
ESO405-014,,,,,,,,,,,,
ESO406-031,,,,-0.0,0.0540000014007,e,,,,0.25,0.13648809849,
ESO407-002,0.15,0.0372021513663,e,,,,0.31,0.0727186356188,,1.21,0.255837845457,
ESO407-018,,,,,,,,,,0.22,0.162086399748,
ESO410-005,,,,,,,,,,,,
ESO410-012,,,,,,,,,,,,
ESO410-018,0.03,0.0364965736311,e,,,,0.05,0.05787054524,,0.49,0.167630553254,
ESO411-013,,,,,,,,,,0.06,0.151476063804,
ESO411-016,0.07,0.0269258241048,e,,,,0.14,0.0425205844733,,0.38,0.126400160464,
ESO411-026,,,,,,,,,,0.52,0.161839422589,
ESO411-027,,,,0.08,0.0393954296458,e,,,,,,
ESO428-014,0.41,0.0848999403854,e,1.9,0.380821475753,e,4.39,0.881197454352,,5.37,1.22155637235,
ESO434-040,,,,,,,,,,,,
ESO471-006,,,,,,,,,,,,
ESO491-020,0.68,0.140431479375,eC,2.58,0.516759116321,eC,15.23,3.04642683191,C,22.64,4.53425042285,C
ESO491-021,0.67,0.140427920468,eC,2.61,0.523768057657,eC,14.98,2.99650470572,C,23.76,4.75780720866,C
ESO493-016,0.79,0.177552812973,e,1.52,0.324322366229,e,13.18,2.65913450536,,28.31,6.26209769449,
ESO495-021,1.28,0.262937248996,e,6.75,1.35033329218,e,23.72,4.74440498871,,26.26,5.25804226713,
ESO549-035,,,,,,,0.02,0.0332415400889,,0.38,0.149723071375,
ESO560-004,0.2,0.069634761801,e,0.27,0.0672011916577,e,3.78,0.760875805799,,9.08,1.9412500947,
ESO603-031,0.35,0.0826801052982,e,,,,0.26,0.0735391046533,,-0.32,0.196702825241,
HS98117,,,,0.06,0.0268328157966,ec,0.09,0.0531413219656,c,-1.15,0.612800145996,c
IC0010,0.92,0.188957670799,e,4.71,0.942806986841,e,42.1,8.42353434505,e,91.02,18.5325191865,e
IC0335,0.08,0.0240831883409,e,0.01,0.0181107695012,e,,,,0.17,0.0924770270211,
IC0342,,,,,,,,,,174.5,35.3840909327,e
IC0610,0.06,0.0398497164444,e,0.3,0.0732393353229,e,1.45,0.294110532633,,4.42,0.893653750767,
IC0691,0.21,0.0504777172448,e,0.56,0.114140265032,e,3.55,0.711241159109,,4.57,0.919673889142,
IC0755,,,,0.14,0.0547083161448,e,0.89,0.184358344052,,1.21,0.282630506255,
IC0781,,,,0.08,0.0544058829552,e,,,,,,
IC0782,,,,,,,,,,,,
IC0783,,,,0.12,0.0527730975306,e,,,,,,
IC0794,,,,0.08,0.0544058829552,ec,0.11,0.0537121947901,c,,,
IC0797,0.1,0.0483321838007,e,0.06,0.0660984090854,e,0.7,0.145880085774,,2.21,0.46517631661,
IC0800,-0.08,0.0412310549913,e,0.09,0.0540832684707,e,0.49,0.112378825145,,1.07,0.273305698985,
IC0902,0.15,0.0396988677347,e,0.18,0.0421900473779,e,0.98,0.198758651343,,2.96,0.601951001711,
IC0976,,,,,,,0.1,0.0613514451201,,0.22,0.202829976961,
IC1613,0.21,0.0488773967031,e,0.23,0.0528393802449,e,0.28,0.0591354377974,,0.48,0.133660016453,
IC2085,0.06,0.0233238070581,e,,,,0.24,0.0541202357315,,0.84,0.185224184405,
IC2163,0.86,0.173277237317,eC,1.38,0.277221931855,eC,12.15,2.43064510561,eC,36.33,7.27889073419,C
IC2233,0.0,0.0240000002086,e,0.1,0.0344093019447,e,0.24,0.0678822505303,,0.91,0.229617077057,
IC2461,,,,0.12,0.0432666137186,e,1.27,0.25868319995,,3.41,0.700289241409,
IC2531,0.07,0.0386264144089,e,0.1,0.0377359259751,e,0.88,0.184393599757,e,4.64,0.987980233298,
IC2574,0.15,0.0366196676614,e,0.08,0.0212602916409,e,1.21,0.243614457168,,1.51,0.361120476328,
IC2828,0.06,0.0332415397079,e,,,,0.36,0.0859825578865,,0.74,0.252031742065,
IC3019,0.11,0.0333016518116,e,,,,,,,0.32,0.161245156149,
IC3021,,,,0.24,0.0693108935991,e,,,,0.18,0.196328809729,
IC3023,,,,0.12,0.0475078947872,e,0.05,0.0364005496306,,0.36,0.189232659361,
IC3033,,,,0.15,0.0600333256042,e,0.15,0.0863770809309,,,,
IC3044,0.07,0.0277848881891,e,,,,0.06,0.0417612251022,,,,
IC3059,,,,,,,,,,,,
IC3061,0.08,0.03312098942,e,0.07,0.0395600813568,e,0.33,0.0926336873726,,1.46,0.415077097319,
IC3065,,,,,,,,,,0.47,0.243846257451,
IC3077,,,,,,,,,,,,
IC3096,,,,,,,,,,0.22,0.231224996731,
IC3099,,,,0.1,0.0465188130153,e,,,,,,
IC3100,0.15,0.0390512495338,e,,,,0.07,0.0386264144089,,0.37,0.192769295388,
IC3102,,,,0.05,0.0441474815654,e,0.26,0.0674759210921,,0.62,0.142888070064,
IC3104,,,,,,,0.27,0.0799812495148,,,,
IC3105,0.09,0.0324499624587,e,0.07,0.0404969123367,e,0.2,0.0609590030751,,,,
IC3115,0.1,0.0394461675904,e,,,,0.21,0.0586941222161,,0.28,0.134238594902,
IC3131,0.08,0.0430813174941,e,0.16,0.0576888203578,e,,,,0.21,0.111233987227,
IC3167,0.44,0.0939840406892,e,0.24,0.0651152814324,e,,,,,,
IC3229,0.08,0.0430813174941,e,0.09,0.0503289168816,e,0.11,0.0465295614381,,0.28,0.162926361131,
IC3258,,,,,,,0.52,0.113318133445,,0.84,0.263501415302,
IC3259,0.04,0.040792155197,e,0.14,0.0564358031846,e,0.19,0.0612209114912,,0.73,0.272426142345,
IC3267,,,,,,,0.21,0.0894706681786,,,,
IC3268,0.05,0.0316227760127,e,,,,0.7,0.145880085774,,1.67,0.364116729987,
IC3305,,,,,,,,,,,,
IC3311,,,,,,,0.09,0.056920999438,,0.23,0.269948145895,
IC3313,,,,0.02,0.0392045923592,eC,,,,,,
IC3322,,,,0.15,0.056603887778,e,0.45,0.101533242928,,1.75,0.381580920008,
IC3331,,,,,,,,,,,,
IC3355,,,,0.16,0.0653681876575,e,-0.05,0.05787054524,,0.33,0.213459593307,
IC3358,,,,0.12,0.060008332267,e,,,,,,
IC3371,,,,,,,0.14,0.0496487673517,,,,
IC3381,0.15,0.0484148735273,e,,,,0.01,0.0440454308509,,,,
IC3391,0.09,0.030000000596,e,0.12,0.0424381901674,e,0.46,0.0974063673707,,1.33,0.294333153207,
IC3392,0.06,0.0233238070581,e,0.18,0.0608029602685,e,0.78,0.159452181556,,3.18,0.658070677741,
IC3393,,,,,,,,,,,,
IC3413,,,,,,,,,,,,
IC3430,,,,,,,,,,,,
IC3459,0.14,0.0472016939718,e,0.1,0.0594642767173,e,,,,0.18,0.104403063177,
IC3468,,,,0.13,0.0545893761685,e,,,,0.26,0.217313133266,
IC3475,0.05,0.0316227760127,e,,,,,,,,,
IC3476,0.15,0.0417252923672,e,0.12,0.055461698935,e,1.54,0.312526791226,,3.06,0.662616020113,
IC3499,,,,,,,,,,,,
IC3509,0.25,0.0604648668703,e,0.19,0.0693397416361,e,,,,0.26,0.24850150935,
IC3517,,,,,,,0.13,0.0700071399249,,0.43,0.174642488416,
IC3518,0.14,0.0440454325932,e,,,,,,,,,
IC3521,0.02,0.0312569987023,e,0.12,0.0518844869154,e,1.02,0.209344210076,,2.67,0.556601309685,
IC3586,,,,0.16,0.0644980631323,e,-0.03,0.0493659789005,,,,
IC3611,,,,0.16,0.0544058814214,e,0.36,0.0849058335624,,0.25,0.219763510764,
IC3631,0.07,0.0395600813568,e,0.33,0.0878635314143,e,,,,,,
IC3718,,,,0.1,0.0483321838007,e,0.23,0.0896939240557,,0.26,0.111825755957,
IC4213,0.07,0.0277848881891,e,,,,0.26,0.0605392415729,,0.75,0.175965905882,
IC5270,0.22,0.0516236381596,e,0.28,0.0650000001146,e,3.17,0.635524995045,e,8.17,1.64210993867,
IC5334,0.11,0.043908995683,e,,,,0.11,0.043908995683,,0.43,0.131137333128,
NGC0007,0.11,0.0340587730644,e,,,,0.26,0.0615873346544,,0.54,0.148553022648,
NGC0115,,,,,,,0.4,0.0938136454102,,0.73,0.196824797536,
NGC0131,0.11,0.0356089882355,e,0.12,0.0424381901674,e,0.53,0.112605500283,,1.91,0.40070562105,
NGC0147,0.15,0.0366196676614,e,0.12,0.0339411252651,e,0.15,0.0609015599569,,,,
NGC0148,0.02,0.0272946888076,e,0.04,0.0388329744454,e,,,,,,
NGC0150,0.37,0.0787718235092,e,1.63,0.327665987503,e,8.34,1.66852872368,e,17.32,3.46647610354,
NGC0253,24.19,4.83803741547,e,128.33,25.6660178991,e,797.16,159.431998044,e,1038.98,207.806789872,e
NGC0254,0.17,0.0416173045058,e,0.07,0.0433243591359,e,,,,0.41,0.200531791175,
NGC0274,0.23,0.0578013848208,eC,0.65,0.140014280957,eC,4.91,0.986024817304,C,8.22,1.90175501027,C
NGC0275,0.24,0.059405386182,eC,0.65,0.138928034013,eC,4.9,0.983943106739,C,8.14,1.89866090175,C
NGC0289,0.24,0.0550726786603,e,0.57,0.11954915124,e,4.43,0.886902440572,e,16.16,3.2352062996,
NGC0300,,,,,,,3.81,0.762128586638,e,17.68,3.57461500307,e
NGC0337,0.19,0.0478016727256,e,0.66,0.143000004727,e,7.86,1.57498986807,e,16.84,3.51218453237,
NGC0428,0.04,0.0349285001508,e,0.18,0.0624259561859,e,1.73,0.355354756094,e,4.78,0.990725025056,
NGC0448,,,,,,,0.14,0.0875956590378,,,,
NGC0450,0.09,0.0349857111621,eC,0.28,0.0682422163288,eC,2.4,0.503190834796,C,5.08,1.12155292489,C
NGC0493,0.12,0.0384187445659,e,0.17,0.0509901944638,e,1.73,0.3483044682,e,4.27,0.861575297637,
NGC0520,0.69,0.14061649941,e,2.88,0.577529242826,e,29.84,5.96818509801,,45.77,9.15627291394,
NGC0584,,,,,,,0.11,0.0528015154594,,0.14,0.172290454218,
NGC0586,0.14,0.0538516482097,e,,,,0.13,0.0617413973279,,0.9,0.271309778504,
NGC0613,0.83,0.167871971783,e,2.64,0.528968829188,e,19.23,3.84625159028,e,52.31,10.4634974434,e
NGC0625,0.15,0.0366196676614,e,0.94,0.190378569646,e,4.89,0.978523350701,e,8.56,1.71708132806,
NGC0628,0.38,0.0796994345341,e,0.6,0.127137724916,e,6.34,1.2686954234,e,32.45,6.49386464162,e
NGC0678,0.11,0.0340587730644,e,0.02,0.0362215390024,e,0.37,0.0841189637931,,1.22,0.289606636313,
NGC0720,0.16,0.0406078806742,e,0.08,0.0375765899757,e,,,,,,
NGC0855,0.03,0.0199248582222,e,0.06,0.0323109881206,e,0.95,0.193380451397,,2.57,0.542652729222,
NGC0891,1.45,0.291163194032,e,1.95,0.39156737281,e,35.52,7.10412424587,e,139.6,27.9229967799,e
NGC0895,0.15,0.0372021513663,e,0.13,0.0412310568344,e,1.25,0.252723168774,e,5.68,1.14263945444,
NGC0925,0.2,0.0451774283884,e,0.25,0.054626001087,e,3.55,0.71118280811,e,14.19,2.84165084447,e
NGC1052,0.2,0.0442831799272,e,0.5,0.104694794372,e,0.74,0.151211773791,,1.2,0.26318055624,
NGC1056,0.34,0.0721110262532,e,0.46,0.0964624292597,e,5.34,1.06946718761,,10.84,2.20792847323,
NGC1068,37.86,7.57210055722,e,91.32,18.2640739642,e,178.32,35.6640238964,e,236.53,47.3083844355,e
NGC1097,2.19,0.438503147096,e,6.25,1.25014439165,e,44.4,8.88004765865,e,85.37,17.0748769763,e
NGC1140,0.11,0.0304138123698,e,0.46,0.0999249737045,e,3.23,0.647496721928,,5.38,1.0858600502,
NGC1189,,,,,,,0.18,0.0608029602685,,0.8,0.210639500713,
NGC1199,,,,,,,0.12,0.0518844869154,C,0.09,0.139168958721,C
NGC1222,0.5,0.102839681106,e,2.41,0.48391426583,e,13.02,2.60433877918,,15.66,3.13465545269,
NGC1266,0.14,0.0375366490953,e,1.24,0.25120509723,e,13.24,2.64845327643,,16.98,3.40081995644,
NGC1316,0.32,0.0659696888064,eC,0.25,0.0511957029319,eC,2.99,0.598564952456,eC,8.65,2.12037157516,C
NGC1317,0.23,0.0514295642489,e,0.23,0.0523545613619,e,3.24,0.703548147934,e,9.56,2.20984352606,
NGC1320,0.34,0.0731641998186,e,1.19,0.240276934881,e,2.25,0.451601594226,,3.25,0.664696170895,
NGC1336,0.05,0.0232594065077,e,0.02,0.0213775580316,e,,,,0.26,0.103942293824,
NGC1351,,,,,,,,,,,,
NGC1351A,,,,0.02,0.0174642500754,e,0.27,0.0627694219267,,1.07,0.235790170244,
NGC1365,3.68,0.736196318712,e,11.98,2.39612010577,e,73.77,14.7540172559,e,145.29,29.0597716262,e
NGC1369,0.04,0.0206155274956,e,0.06,0.0224722043945,e,,,,0.06,0.105683486435,
NGC1373,,,,0.07,0.0331058901321,e,,,,0.36,0.153883080364,
NGC1374,,,,,,,0.1,0.033600595973,,0.13,0.094641426522,
NGC1375,,,,0.07,0.0269258241048,ec,,,,0.21,0.104785495418,c
NGC1377,0.36,0.0752861236002,e,1.99,0.399205462747,e,7.2,1.44031242795,,6.02,1.20892389762,
NGC1379,,,,,,,,,,,,
NGC1380A,,,,,,,,,,0.32,0.127263504925,
NGC1381,0.04,0.0178885444198,e,,,,,,,,,
NGC1386,0.41,0.0833606614216,e,1.48,0.296546796021,e,4.99,0.998421207999,,9.66,1.93433422186,
NGC1387,0.17,0.0394461659282,e,0.15,0.0349857119926,e,2.23,0.446816521002,,5.92,1.18676747351,
NGC1389,,,,0.05,0.0250798725084,e,,,,,,
NGC1399,0.12,0.0424381901674,e,0.15,0.0378021173161,e,0.39,0.0835703267521,,0.31,0.0957757793103,
NGC1404,0.1,0.0290000000005,e,,,,,,,0.29,0.109603833038,
NGC1412,,,,,,,0.15,0.0390512495338,,,,
NGC1419,0.14,0.0368781780554,e,,,,,,,0.28,0.121655253203,
NGC1427,,,,,,,,,,,,
NGC1427A,0.04,0.0206155274956,e,0.02,0.0203960775985,e,0.19,0.0478016727256,,0.63,0.151990130968,
NGC1428,0.13,0.0316227753765,e,0.04,0.0234093996483,e,0.05,0.0335261107237,,0.2,0.0957548934107,
NGC1436,0.03,0.0180277572039,e,0.07,0.0252388587257,e,0.42,0.087641312051,e,2.41,0.50276537118,
NGC1437B,0.2,0.0434626285341,e,0.06,0.0192093722829,e,0.25,0.0559016996041,,1.06,0.226947119802,
NGC1460,,,,0.05,0.020591259677,e,0.1,0.0394461675904,C,0.22,0.110168056574,C
NGC1481,,,,,,,0.37,0.149586091938,c,42.33,8.56326637729,c
NGC1482,1.67,0.335089531774,e,4.99,0.998481301076,e,28.48,5.69640579291,e,47.32,9.46759820908,
NGC1510,0.06,0.0259422434577,e,0.16,0.0425205832818,e,0.95,0.195028200712,,1.01,0.229058944018,
NGC1512,0.2,0.0438634246245,ec,0.27,0.0560446270546,ec,3.04,0.608555659534,ec,11.04,2.21040108721,ec
NGC1566,0.94,0.18867962223,e,1.45,0.290291242614,e,13.46,2.69208191574,e,47.13,9.42689662752,e
NGC1569,0.82,0.16637307348,e,7.2,1.44016800761,e,44.97,8.99501336258,e,47.98,9.7179956339,
NGC1617,0.07,0.0197989902209,e,0.07,0.0212602922366,e,0.57,0.116103400762,e,3.48,0.700246388956,
NGC1705,,,,0.09,0.0316227774499,e,0.99,0.201427408241,,1.78,0.377974862862,
NGC1800,0.04,0.0187882949879,e,0.12,0.0332415399208,e,0.79,0.160124955532,,1.79,0.374225859563,
NGC1808,4.48,0.896161261642,e,16.78,3.35604319427,e,90.81,18.162039265,e,140.71,28.1438092763,e
NGC1924,0.29,0.0639765569894,e,0.47,0.0996242939417,e,3.45,0.69417289834,,7.94,1.68351568255,
NGC2110,0.33,0.0747060931693,e,0.88,0.181416646544,e,4.03,0.843291210456,,3.99,1.62450881656,
NGC2146,6.25,1.25012959327,e,18.4,3.68003918981,e,134.55,26.910045222,e,182.51,36.5039457155,
NGC2207,0.91,0.182887948978,eC,1.71,0.342986887864,eC,12.18,2.43681458004,eC,37.3,7.47555494375,eC
NGC2273,0.47,0.102552425852,e,1.36,0.273437381506,e,6.16,1.23264914908,,9.96,2.00047995004,
NGC2403,,,,,,,,,,68.73,13.7478583953,e
NGC2480,0.11,0.0413400532799,eC,,,,0.75,0.160822883342,C,1.5,0.367925263874,C
NGC2481,0.11,0.0421900448349,eC,0.39,0.122147447573,eC,0.57,0.131228805389,C,1.32,0.339841148483,C
NGC2549,0.06,0.024186772866,e,0.07,0.0286530979179,e,0.16,0.0536003738775,,,,
NGC2577,0.28,0.0635295205906,e,,,,0.17,0.0629682456321,,0.77,0.29022750071,
NGC2592,0.11,0.0388329768628,e,,,,,,,,,
NGC2655,0.16,0.0382753176647,e,0.16,0.038832975021,e,1.52,0.306124153848,,5.0,1.01045781643,
NGC2679,,,,,,,-0.04,0.0437378568602,,0.32,0.13248395768,
NGC2685,0.05,0.0223606794418,e,,,,0.3,0.0704911364739,e,1.66,0.397175015932,
NGC2764,0.28,0.0650000001146,e,0.55,0.121671692008,e,3.73,0.747673729488,,6.48,1.31420698811,
NGC2768,0.08,0.0233452354875,e,0.04,0.0206155274956,e,0.35,0.0765571668866,,1.07,0.256275252862,
NGC2778,0.23,0.0543783047582,e,,,,,,,0.39,0.120615088553,
NGC2787,0.1,0.0420594822508,e,0.08,0.0296816442803,e,0.64,0.136356148069,,0.54,0.549713537839,
NGC2798,0.75,0.151907866847,ec,3.27,0.655161808314,ec,19.79,3.95838230208,c,29.57,5.91597872522,c
NGC2799,0.68,0.138101413458,eC,2.96,0.592975555279,eC,18.88,3.77672486853,C,24.78,4.95781134797,C
NGC2841,0.32,0.0670522169582,e,0.33,0.0689637609785,e,2.7,0.541335395302,e,17.87,3.57636368376,e
NGC2853,0.04,0.029120440339,e,,,,0.29,0.0740270208412,,0.62,0.165096940204,
NGC2859,0.07,0.0269258241048,e,0.1,0.0394461675904,e,0.22,0.053254107248,,0.79,0.182332117357,
NGC2907,,,,0.09,0.033286635068,e,0.36,0.0937229974502,,1.1,0.317554724545,
NGC2915,0.01,0.0240831893618,e,0.06,0.0259422434577,e,0.89,0.185440014811,,,,
NGC2950,0.05,0.0223606794418,e,0.06,0.0268328157966,e,0.16,0.0445533379536,,,,
