name,IRAS_12,IRAS_12_err,IRAS_12_flag,IRAS_25,IRAS_25_err,IRAS_25_flag,IRAS_60,IRAS_60_err,IRAS_60_flag,IRAS_100,IRAS_100_err,IRAS_100_flag
NGC2974,0.17,0.0410487518248,e,0.07,0.0252388587257,e,0.42,0.0891964097886,,1.35,0.318000002852,
NGC2976,0.56,0.113600176424,e,0.86,0.172939298473,e,9.48,1.89668570215,e,27.89,5.62953662602,e
NGC2992,0.45,0.0931450459276,e,1.39,0.279723074447,e,9.22,1.84447829939,e,18.07,3.61667202804,
NGC2993,0.38,0.0800062489664,e,1.64,0.330193879456,e,10.64,2.12849719104,,16.9,3.3848427559,
NGC3031,0.99,0.198645414696,e,1.17,0.23503190417,e,8.04,1.60811223969,e,36.99,7.43402784337,e
NGC3034,56.33,11.2660147457,e,289.37,57.8740048637,e,1115.53,223.106008927,e,1152.25,230.458791694,e
NGC3049,0.15,0.04242640724,e,0.42,0.0977547934063,e,2.8,0.565685415255,,4.19,0.95739909063,
NGC3073,0.08,0.0348855264708,e,,,,0.19,0.0628012741771,,0.3,0.235762593175,
NGC3077,0.54,0.110421922321,e,1.99,0.398722963382,e,12.64,2.52817806871,e,25.37,5.07726320984,
NGC3079,1.53,0.306789824624,e,2.4,0.480503921217,e,44.28,8.85614090199,e,95.26,19.0529881195,e
NGC3081,,,,,,,,,,,,
NGC3147,0.99,0.198909529013,e,0.6,0.121494860472,e,6.78,1.35637757055,e,27.3,5.46677074165,
NGC3155,0.06,0.0216333068593,e,0.06,0.0233238070581,e,0.45,0.0993176697435,,1.42,0.478415078965,
NGC3182,,,,0.07,0.0322024836506,e,0.4,0.101212647753,,1.02,0.278095301608,
NGC3184,0.31,0.0664830810744,e,0.54,0.111825761247,e,3.27,0.654832035715,e,20.57,4.11563500532,e
NGC3185,0.17,0.0460108682042,e,0.19,0.066030296948,e,1.46,0.369242471389,,3.28,1.46686062309,
NGC3187,0.08,0.0403112890372,e,0.09,0.044777227679,e,0.72,0.158823807635,,2.78,0.833532832928,
NGC3190,0.29,0.0620322480744,e,0.36,0.0823650431947,e,3.06,0.613579649248,e,10.15,2.0553792079,
NGC3193,-0.0,0.0270000007004,ec,0.08,0.0505964428454,ec,,,,1.56,0.347056178987,c
NGC3198,0.24,0.0512640211953,e,0.62,0.126495060201,e,3.86,0.772582660668,e,14.0,2.80167967487,e
NGC3226,0.5,0.101980390184,eC,1.57,0.317351550487,eC,6.91,1.38239390755,eC,15.24,3.05013109898,C
NGC3227,0.64,0.130418554225,eC,1.81,0.365168442988,eC,7.26,1.45244625815,eC,16.64,3.33165412198,eC
NGC3245A,,,,,,,0.05,0.0278567771085,,0.26,0.0954148809963,
NGC3252,0.12,0.0288444101789,e,0.11,0.0325576412654,e,0.85,0.179947219105,,1.56,0.830809222076,
NGC3254,,,,,,,0.26,0.0656048758105,e,2.23,0.46083836931,
NGC3256,3.31,0.662365446595,e,16.12,3.22416905299,e,90.27,18.0542440373,e,113.2,22.6466790584,
NGC3277,0.1,0.0320156216642,e,,,,0.7,0.143610582583,,1.98,0.417420654535,
NGC3283,0.07,0.0331058901321,e,0.09,0.0324499624587,e,0.9,0.193132074822,,3.87,0.973836222783,
NGC3287,0.14,0.0388973012495,e,0.27,0.0660302971285,e,1.7,0.342965022482,,5.26,1.05815882377,
NGC3294,0.51,0.104560985138,e,0.66,0.135148071893,e,5.97,1.19463672297,e,16.45,3.29315001211,
NGC3301,,,,0.03,0.0394588400888,e,0.49,0.104062483078,,0.77,0.195233189241,
NGC3338,0.27,0.0608276276057,e,0.27,0.0672011916577,e,2.86,0.573689790721,e,10.74,2.15118404676,e
NGC3346,0.08,0.0280178512847,e,0.25,0.0693108940936,e,1.27,0.256826785926,e,4.97,1.00097947869,
NGC3348,,,,,,,,,,,,
NGC3351,0.72,0.146891121582,e,2.28,0.458215009512,e,16.9,3.38048051085,e,33.25,6.65115598971,e
NGC3353,0.22,0.0666033036232,e,0.95,0.19220041375,e,5.34,1.07186989175,,6.71,1.37049188939,
NGC3364,0.11,0.0380131551353,e,,,,0.73,0.155666313842,,3.41,0.808918429441,
NGC3370,0.3,0.0666408301097,e,0.36,0.080950604984,e,3.52,0.705703191507,e,9.52,1.91610055847,
NGC3380,0.09,0.034132096,e,0.13,0.0545893761685,e,0.64,0.134406098673,,1.64,0.363638556496,
NGC3381,0.1,0.0290000000005,e,0.11,0.0364005487095,e,1.35,0.272660966187,,4.0,0.805980148327,
NGC3395,0.22,0.0511077294244,eC,0.51,0.106320268861,eC,7.86,1.57347007739,eC,16.04,3.22054672068,C
NGC3396,0.19,0.0424852908728,eC,0.62,0.126905477716,eC,7.41,1.48325483637,eC,15.75,3.1631383139,C
NGC3403,0.15,0.0344818807918,e,0.08,0.0248394839991,e,0.98,0.198436391481,e,4.5,0.935700810209,
NGC3413,,,,,,,0.97,0.280071428499,,1.72,0.895692491995,
NGC3414,0.05,0.0269258244369,e,0.06,0.0332415397079,e,0.2,0.0572800151933,,0.44,0.218504007076,
NGC3424,0.45,0.0945568586748,e,0.95,0.193018131842,e,7.98,1.60080979872,e,17.55,3.52872043846,
NGC3430,0.22,0.0487544866359,e,0.3,0.0689637615835,e,2.97,0.595214252774,e,10.03,2.01182623128,
NGC3437,0.66,0.135591302646,e,1.25,0.254950975826,e,11.17,2.23451562273,e,19.78,3.96000266258,
NGC3440,0.09,0.033286635068,e,0.23,0.0509901958373,e,0.65,0.133195340428,,0.92,0.231205539283,
NGC3445,-5.8,1.16020864007,ec,0.2,0.0488262234469,ec,2.05,0.415932677511,c,4.37,0.890379672162,c
NGC3448,0.2,0.0447213598832,e,0.44,0.0914822383564,e,5.55,1.11052063682,e,11.25,2.25217694684,
NGC3454,0.1,0.0352278293899,e,0.08,0.0440113630943,e,0.59,0.134718218709,,0.95,0.249687803564,
NGC3455,0.09,0.0324499624587,e,,,,0.86,0.182164762847,,2.78,0.587567862235,
NGC3458,0.08,0.0296816442803,e,,,,0.05,0.0383275362927,,,,
NGC3485,,,,,,,,,,,,
NGC3488,0.08,0.0272029407107,e,,,,0.45,0.0993176697435,e,1.88,0.399500939587,
NGC3501,,,,,,,,,,,,
NGC3504,1.09,0.219428810618,e,3.82,0.765209108496,e,19.4,3.88061340612,e,33.97,6.79660086477,
NGC3512,-0.02,0.0421900456473,e,0.16,0.0496789679981,e,1.45,0.298328687144,,3.88,0.89603574031,
NGC3516,0.44,0.0907083232721,e,0.9,0.180897756358,e,1.84,0.370741156434,,2.46,0.577293685359,
NGC3521,2.12,0.425789831553,e,2.22,0.446480688194,e,31.44,6.28820692592,e,104.17,20.8358945509,e
NGC3526,0.11,0.0388329768628,e,,,,0.71,0.146996594139,,1.8,0.417784624025,
NGC3547,0.24,0.07299999907,e,0.26,0.0778973658607,e,1.96,0.395433946561,,4.41,0.891822822077,
NGC3564,0.39,0.107517439027,eC,1.72,0.352732198967,eC,,,,15.2,4.0361645923,
NGC3592,,,,,,,,,,,,
NGC3596,,,,,,,2.95,0.60129527728,e,7.94,1.61045584849,
NGC3608,,,,,,,,,,,,
NGC3610,0.17,0.0480832626801,e,,,,,,,0.23,0.103754520321,
NGC3613,0.02,0.0213775580316,e,,,,,,,0.17,0.0805294968796,
NGC3619,0.08,0.0280178512847,e,0.09,0.0284253411678,e,0.37,0.0855862154014,e,1.42,0.309095447167,
NGC3620,1.0,0.201206361715,e,4.71,0.942234054979,e,44.36,8.87279815879,e,64.54,12.9946324613,
NGC3621,1.26,0.25287348423,e,1.51,0.303797628095,e,16.97,3.39422392718,e,64.39,12.8787938045,e
NGC3622,0.11,0.0318276608756,e,0.08,0.0296816442803,e,1.12,0.226565664991,,2.75,0.560503345757,
NGC3626,,,,,,,,,,,,
NGC3627,1.88,0.377445359318,e,3.09,0.620354720248,e,41.77,8.35411075638,e,106.79,21.3594516039,e
NGC3628,2.33,0.466781518289,e,5.16,1.03306966699,e,48.13,9.62607132286,e,105.96,21.1928248528,e
NGC3629,,,,,,,,,,,,
NGC3631,0.58,0.11825818884,e,0.71,0.143544413926,e,7.2,1.44042524629,e,23.99,4.80043878826,e
NGC3640,-0.02,0.0302654912244,e,0.12,0.0572712850024,e,,,,,,
NGC3655,0.58,0.120602650111,e,0.8,0.174244083183,e,8.1,1.62096768857,e,20.01,4.00434431148,
NGC3659,0.07,0.0386264144089,e,,,,1.69,0.340724240203,,4.2,0.848109035211,
NGC3665,0.05,0.0188679629875,e,0.17,0.0434165874078,e,1.71,0.34433124335,,5.83,1.1723651158,
NGC3666,0.23,0.0578013848208,e,0.26,0.0674759210921,e,2.49,0.507358849785,e,7.29,1.49248952472,
NGC3674,,,,0.03,0.0266833286208,e,,,,0.46,0.166688331653,
NGC3681,0.12,0.0475078947872,e,,,,0.67,0.143024476818,,2.55,0.539514587325,
NGC3683,0.95,0.192052074038,e,1.55,0.311088402412,e,13.46,2.69269104079,e,29.26,5.85790692498,
NGC3684,0.24,0.0566038855271,e,0.25,0.0700071415958,e,2.18,0.564780496972,e,6.26,2.11450232954,
NGC3686,0.23,0.0528393802449,e,0.23,0.0596657354258,e,3.15,0.632396255523,e,9.94,2.12441631645,
NGC3691,0.07,0.0358468965165,e,0.07,0.0471274883969,e,0.7,0.150053322135,,1.95,0.442471479397,
NGC3692,0.11,0.0421900448349,e,0.28,0.0694046116592,e,1.14,0.232997851354,e,3.97,0.808418213303,
NGC3718,0.11,0.0304138123698,e,0.14,0.0362353419845,e,0.61,0.126649124844,e,2.3,0.478289651266,
NGC3729,0.42,0.087361316207,e,0.35,0.0736817469606,e,2.48,0.501638320138,e,7.46,1.50798707599,
NGC3755,,,,0.17,0.0556057551278,e,0.72,0.151789333248,e,2.47,0.529278759018,
NGC3756,0.11,0.0348281500022,e,0.15,0.0372021513663,e,1.42,0.287388230629,e,6.21,1.24778364243,
NGC3757,,,,,,,0.08,0.03399999924,,,,
NGC3773,0.08,0.0305286753144,e,0.1,0.0438292148536,e,1.44,0.291341735031,,2.0,0.419677258175,
NGC3786,,,,,,,,,,,,
NGC3788,,,,,,,,,,,,
NGC3794,0.04,0.0281602563014,e,0.07,0.0252388587257,e,0.68,0.140431479375,,1.72,0.363675685337,
NGC3795,0.06,0.0216333068593,e,0.02,0.0213775580316,e,0.29,0.0648459694816,,1.2,0.26832816463,
NGC3796,,,,0.07,0.0260768095522,e,0.1,0.036055512362,,0.19,0.109786155722,
NGC3813,,,,,,,,,,,,
NGC3838,0.13,0.0360693771645,e,,,,,,,,,
NGC3846A,,,,0.08,0.0357770888395,e,0.43,0.095707889949,,1.23,0.274590608382,
NGC3870,0.08,0.0280178512847,e,0.13,0.0382099463335,e,1.17,0.236457176057,,2.48,0.514043777545,
NGC3898,0.09,0.0269072482403,e,0.05,0.0214709100823,e,0.37,0.0882043093119,e,1.9,0.405664883489,
NGC3938,0.33,0.069570110974,e,0.46,0.0945938703185,e,4.84,0.968669220617,e,23.33,4.6679237203,e
NGC3941,,,,,,,,,,,,
NGC3945,0.11,0.0304138123698,e,0.08,0.0233452354875,e,0.23,0.0584123271681,,0.86,0.329461673672,
NGC3952,0.11,0.0413400532799,e,0.26,0.072138754329,e,1.52,0.31240998261,,1.76,0.43642638743,
NGC3953,0.27,0.058694124355,e,0.37,0.076655072391,e,3.51,0.704073857968,e,21.88,4.3829651525,e
NGC3972,0.16,0.0367151184981,e,0.17,0.0404969136981,e,0.96,0.195164029377,,3.61,0.733433683403,
NGC3982,0.51,0.105019044128,e,0.84,0.169567090674,e,6.73,1.34738153852,e,16.11,3.22512771653,
NGC3990,0.03,0.0247386339236,e,,,,0.16,0.0520096149485,,0.26,0.153101267194,
NGC3998,0.09,0.0324499624587,eC,0.12,0.0416173052936,eC,0.36,0.0930859841984,C,0.86,0.348414986564,C
NGC4013,0.26,0.0595399005142,e,0.36,0.0747261694061,e,5.29,1.05871855746,e,21.03,4.20826343689,e
NGC4030,0.9,0.182482871095,e,1.45,0.296553545596,e,15.69,3.13848187397,e,47.72,9.54605387895,
NGC4032,,,,0.09,0.0484664851901,e,0.81,0.172754160568,,1.71,0.432041669823,
NGC4036,0.13,0.0340587719268,e,0.05,0.0241660919003,e,0.49,0.103092194036,,1.29,0.31573405695,
NGC4037,0.08,0.0348855264708,e,,,,0.45,0.0962081061891,e,1.56,0.336481787575,
NGC4038,1.63,0.328207250507,eC,4.49,0.898846437301,eC,41.18,8.23616421676,eC,80.15,16.0309230485,eC
NGC4039,1.59,0.320145286208,eC,4.48,0.896892416494,eC,41.35,8.27015694847,eC,80.14,16.0288286873,eC
NGC4045,0.25,0.0578013836478,ec,0.77,0.167155611677,ec,6.46,1.29296713794,ec,13.63,2.7288644387,c
NGC4051,0.78,0.157543639064,e,1.81,0.362862221419,e,6.58,1.31657774548,e,22.8,4.56150058732,e
NGC4067,,,,,,,0.67,0.13824616096,c,2.08,0.464655773926,c
NGC4100,0.44,0.0902441128174,e,0.88,0.177496477898,e,6.96,1.39236777517,e,21.1,4.22206402648,
NGC4102,1.55,0.310779655193,e,7.15,1.4302014035,e,46.38,9.27625684007,e,67.43,13.4872826636,
NGC4111,,,,,,,,,,,,
NGC4116,0.09,0.038470770091,e,0.15,0.0591692485524,e,1.92,0.389296793973,e,5.52,1.23430951398,e
NGC4117,,,,,,,,,,,,
NGC4119,0.19,0.0472016950136,e,,,,0.42,0.0972471050151,,1.43,0.306424532093,
NGC4123,0.27,0.0627694219267,e,1.1,0.227015423026,e,5.67,1.13528500156,e,9.63,1.93525116884,e
NGC4125,0.11,0.0297321371057,e,0.0,0.0230000000447,e,0.56,0.12390722352,,1.37,0.320881596682,
NGC4138,,,,,,,,,,,,
NGC4144,0.09,0.0247588379606,e,0.1,0.0377359259751,e,1.28,0.25910615006,e,3.93,0.79379910639,
NGC4151,1.93,0.38767511113,e,5.22,1.04501287666,e,5.4,1.08528753857,e,7.5,1.56983088247,
NGC4152,0.32,0.0706823866084,e,0.54,0.11738824871,e,4.28,0.857829861938,e,10.17,2.04168681792,
NGC4165,,,,0.12,0.0590931478729,e,0.16,0.0636317524624,,0.64,0.304236742441,
NGC4168,0.09,0.033286635068,eC,,,,0.05,0.0490306031274,C,0.44,0.284929813732,C
NGC4178,0.1,0.0328024395406,e,0.22,0.0673572555984,e,1.95,0.391751206091,e,7.71,1.55038221837,e
NGC4179,0.07,0.0286530979179,e,,,,0.17,0.0502493786987,,0.2,0.0948472485106,
NGC4180,0.22,0.0562227710937,e,0.45,0.107615052911,e,4.4,0.881535043932,,10.04,2.01213940064,
NGC4183,,,,,,,,,,,,
NGC4189,0.26,0.0595399005142,e,0.42,0.093914852456,e,3.11,0.6238493199,e,8.37,1.68009670117,
NGC4191,0.02,0.0282842720904,e,,,,0.14,0.0573061958359,,0.49,0.193631089809,
NGC4192,0.37,0.0781088993635,e,0.54,0.1129291854,e,5.46,1.0926609797,e,18.85,3.77310344072,e
NGC4193,0.08,0.0305286753144,e,0.21,0.0724223717649,e,1.17,0.238872342525,e,3.53,0.724347977201,
NGC4194,0.85,0.17229045728,e,4.71,0.942416051658,e,23.67,4.7342535995,,24.95,4.99193574903,
NGC4197,0.02,0.0223606796417,e,0.22,0.0651152825309,e,1.75,0.352881,e,5.19,1.05041183507,
NGC4200,,,,,,,,,,,,
NGC4203,,,,0.12,0.0424381901674,e,0.47,0.0989797955331,,1.97,0.411578674328,
NGC4206,0.05,0.0297321383587,e,0.14,0.0513127677315,e,0.55,0.115134706541,e,2.12,0.43905806063,
NGC4207,0.22,0.0526972478467,e,0.27,0.0709365930953,e,3.03,0.60797778984,,7.87,1.57797969845,
NGC4212,0.38,0.0794040292246,e,0.65,0.134372612112,e,5.99,1.19917175177,e,15.99,3.20799200478,
NGC4214,0.4,0.0865390095791,e,1.92,0.385502261386,e,15.16,3.0321795486,e,26.5,5.30169369173,e
NGC4215,0.15,0.0445982069115,e,,,,,,,,,
NGC4216,0.16,0.0406078806742,e,0.17,0.0556057551278,e,1.18,0.251525335926,e,8.21,1.7400976974,e
NGC4217,0.54,0.112641027269,e,0.52,0.109731486899,e,7.87,1.57510537044,e,35.98,7.19869597088,e
NGC4222,0.06,0.0268328157966,e,,,,0.67,0.149372021635,e,1.72,1.86303432488,
NGC4224,0.07,0.0304138133007,e,0.12,0.0527730975306,e,0.13,0.0444072048077,,1.05,0.228868948655,
NGC4233,0.08,0.03399999924,e,,,,0.13,0.0477074404981,,0.4,0.118928550428,
NGC4234,0.15,0.0476340225764,e,0.17,0.0760263147003,e,1.61,0.327542366239,,4.02,0.838486730054,
NGC4235,,,,,,,0.31,0.0697710552909,,0.55,0.160589539565,
NGC4236,0.09,0.021095023689,e,0.1,0.0238537212798,e,0.91,0.182887948978,,3.68,0.740121625075,
NGC4237,0.3,0.0710211249787,e,0.43,0.101548020155,e,2.67,0.536152978483,e,9.18,1.84560023345,
NGC4239,0.14,0.0456070158539,e,,,,,,,,,
NGC4244,,,,0.19,0.0472016950136,e,0.72,0.145670867515,e,4.99,1.03707661799,e
NGC4251,0.16,0.0425205832818,e,0.15,0.05,e,0.05,0.0509901958957,,0.36,0.181859833329,
NGC4252,,,,,,,0.11,0.0483011399487,,0.33,0.140470636945,
NGC4254,1.8,0.36116615717,e,2.18,0.438115295063,e,20.77,4.15426597132,e,81.23,16.2471234012,e
NGC4255,,,,,,,,,,,,
NGC4258,0.86,0.176366099483,e,1.09,0.221287150142,e,12.73,2.54673055777,e,51.64,10.3314247556,e
NGC4259,,,,,,,,,,,,
NGC4260,0.09,0.030000000596,e,,,,0.14,0.0440454325932,,0.73,0.176963277015,
NGC4261,,,,0.1,0.0474236242553,ec,0.09,0.0475394573462,c,,,
NGC4262,0.13,0.0468721667215,eC,,,,,,,,,
NGC4266,,,,,,,0.26,0.0700927931414,,1.42,0.339487844798,
NGC4267,,,,,,,0.08,0.0620966973971,,0.89,0.347113819475,
NGC4268,,,,,,,3.1,1.36226617069,,22.25,4.47856282698,
NGC4269,0.45,0.101999998093,eC,,,,,,,0.31,0.138636213006,C
NGC4270,,,,,,,,,,1.67,0.410703044466,
NGC4273,0.47,0.0972676717816,e,1.3,0.272624275171,e,9.02,1.80480811459,e,22.29,4.45983739996,
NGC4276,,,,,,,0.46,0.104235311586,,1.5,0.327354546756,
NGC4281,0.13,0.037483329471,e,,,,0.56,0.123065023502,,0.92,0.275465062204,
NGC4287,0.03,0.0364965736311,e,0.11,0.0537121947901,e,0.23,0.105550934862,,0.79,0.388573022402,
NGC4289,,,,,,,0.69,0.149308405228,e,2.56,0.521866830706,
NGC4292,,,,0.09,0.0540832684707,e,0.15,0.0524309087954,,0.81,0.187296555092,
NGC4294,0.09,0.0358468965789,e,0.12,0.048373545732,e,2.69,0.540226815503,e,6.24,1.2727937326,
NGC4298,0.37,0.0781088993635,eC,0.53,0.112605500283,eC,4.02,0.806017986071,eC,20.89,4.18840160112,C
NGC4299,0.09,0.0438634238771,e,0.24,0.0664830798416,e,2.55,0.513065288697,,4.77,0.993400723912,
NGC4300,0.2,0.0512249953144,e,,,,0.31,0.0737834668988,,0.8,0.215928227782,
NGC4302,0.37,0.0772010371426,ec,0.32,0.0744311744099,ec,4.0,0.802322254511,ec,20.88,4.18619619651,ec
NGC4303A,-0.02,0.0392045923592,e,-0.04,0.0555787726057,e,0.49,0.110941428175,,1.01,0.304611226457,
NGC4305,,,,0.04,0.0427551160632,e,,,,,,
NGC4306,,,,,,,,,,,,
NGC4307,0.05,0.0316227760127,e,0.16,0.0585234980895,e,0.71,0.215425158549,e,4.35,1.38527392881,
NGC4309,,,,,,,0.9,0.183182964298,,1.67,0.346705919587,
NGC4312,,,,,,,1.63,1.56923576843,,3.92,8.78306111559,
NGC4313,0.12,0.0361247839034,e,0.09,0.044777227679,e,0.87,0.178538511981,e,4.92,1.01284551016,
NGC4316,0.22,0.0516236381596,e,0.26,0.0707672229333,e,1.57,0.325564136677,e,5.07,1.25119344666,
NGC4321,1.21,0.243187178327,ec,1.97,0.39633950678,ec,17.78,3.56600981087,ec,58.23,11.6855823525,ec
NGC4322,,,,,,,,,,59.06,13.2812851341,
NGC4324,,,,,,,0.33,0.105261582344,,1.59,0.352029831346,
NGC4328,0.09,0.0308058443217,ec,-0.0,0.0399999991059,ec,0.03,0.0374833300772,c,,,
NGC4330,0.02,0.0253179781561,e,0.1,0.0474236242553,e,0.57,0.120166549343,e,2.66,0.57762359334,
NGC4339,0.11,0.0356089882355,e,0.07,0.0461735853133,e,,,,0.47,0.163682622321,
NGC4340,0.04,0.0206155274956,e,0.15,0.0438634263231,e,0.06,0.0295465739364,,,,
NGC4341,,,,,,,,,,,,
NGC4342,,,,-0.01,0.0500399847555,ec,,,,3.17,0.749637261692,c
