name,IRAS_12,IRAS_12_err,IRAS_12_flag,IRAS_25,IRAS_25_err,IRAS_25_flag,IRAS_60,IRAS_60_err,IRAS_60_flag,IRAS_100,IRAS_100_err,IRAS_100_flag
NGC4343,0.1,0.0377359259751,e,0.17,0.0796241142996,e,1.12,0.228877697201,e,4.03,0.818587240037,
NGC4350,0.03,0.0257099205953,e,0.06,0.0351140994724,e,0.32,0.0729451837158,,0.8,0.192481170323,
NGC4351,,,,,,,0.77,0.162225148259,,2.27,0.534452990912,
NGC4352,,,,0.11,0.0509901951652,e,,,,,,
NGC4353,,,,0.09,0.0722772444651,ec,0.59,0.197200408367,c,,,
NGC4355,0.98,0.197850957878,e,9.83,1.96731795589,e,46.18,9.2363379176,,31.44,6.29105407235,
NGC4356,0.01,0.0270739734365,ec,,,,0.58,0.125159894033,c,1.41,0.307657272091,c
NGC4359,0.05,0.0269258244369,e,,,,0.52,0.110054527826,e,1.49,0.322386417165,
NGC4365,0.13,0.0396988653512,e,0.05,0.0509901958957,e,,,,,,
NGC4370,-0.05,0.0412310554249,e,0.11,0.0620322480744,e,0.99,0.203501844228,,3.16,0.651450707265,
NGC4371,0.08,0.0322490315662,e,0.08,0.0458802802317,e,0.06,0.0398497164444,,0.06,0.1315484674,
NGC4374,0.14,0.0382099468015,ec,0.09,0.0420475912852,ec,0.47,0.108908217883,c,0.83,0.3059493398,c
NGC4376,0.12,0.0416173052936,e,,,,0.69,0.143680199738,,1.32,0.284859624561,
NGC4377,0.07,0.0304138133007,eC,,,,0.34,0.090027774267,C,0.98,0.296892242531,C
NGC4378,0.1,0.0344093019447,e,,,,0.24,0.0700357037498,e,1.43,0.300128295339,
NGC4379,,,,,,,0.18,0.0553172672448,,,,
NGC4380,0.22,0.0516236381596,e,0.11,0.0447772269968,e,0.57,0.118962178021,e,3.05,0.61863477787,
NGC4383,0.33,0.078230430771,eC,1.09,0.222200366868,eC,8.61,1.72266879102,eC,12.62,2.52894046722,C
NGC4385,0.26,0.0610573492621,e,1.25,0.254950975826,e,4.75,0.950972660031,,5.68,1.14399341058,
NGC4387,0.06,0.0427200197381,e,,,,,,,,,
NGC4388,0.96,0.193620759142,e,3.77,0.755656002637,e,10.25,2.05040995903,e,17.42,3.48973582202,
NGC4390,0.08,0.03399999924,e,,,,0.82,0.171746905164,,1.76,0.376288451864,
NGC4396,0.11,0.0304138123698,e,0.16,0.043185644673,e,1.0,0.20321417246,e,3.34,0.685747021456,
NGC4402,0.38,0.0836719777791,e,0.53,0.113652975675,e,5.27,1.05619126699,e,17.19,3.44072866308,
NGC4406,,,,,,,-0.73,1.75109708976,C,,,
NGC4409,0.19,0.0509901960126,e,0.25,0.0700071415958,e,2.73,0.548470604752,e,7.17,1.44161716289,
NGC4411A,,,,0.07,0.0557853040948,e,0.24,0.0752861189291,,0.89,0.257449025289,
NGC4412,-0.06,0.0427200197381,e,0.46,0.106677084973,e,3.01,0.604241671697,,5.94,1.19622072686,
NGC4413,0.14,0.0388973012495,e,,,,0.92,0.188957670799,e,3.36,0.69807232443,
NGC4415,,,,,,,,,,0.16,0.154353483492,
NGC4416,0.17,0.0453431360195,e,,,,0.95,0.19525623999,,3.01,0.613074218125,
NGC4417,,,,,,,0.19,0.053740114169,,0.14,0.123223371821,
NGC4419,0.53,0.10938463706,e,1.52,0.307766141284,e,7.38,1.47648910171,e,14.69,2.94285652161,
NGC4423,,,,0.23,0.0829276783603,e,0.46,0.101552943988,,1.21,0.276139464839,
NGC4424,0.11,0.0348281500022,e,0.32,0.0788162408715,e,2.89,0.580610906047,,5.92,1.19671719065,
NGC4425,,,,,,,,,,,,
NGC4429,0.15,0.0384187464858,e,0.18,0.0509116881611,e,1.55,0.313542650904,,4.06,0.830433609431,
NGC4430,0.17,0.054817881662,e,0.21,0.060108235837,e,1.21,0.250838600788,e,4.23,0.854052109738,
NGC4434,,,,,,,,,,,,
NGC4435,0.11,0.0325576412654,e,0.22,0.0666033036232,e,0.87,0.178538511981,,6.83,1.3782035255,
NGC4436,0.37,0.081437093924,e,0.23,0.067208630035,e,,,,,,
NGC4437,0.33,0.0702282020003,e,0.57,0.126142775557,e,4.14,0.82922189789,e,18.16,3.63921210969,e
NGC4438,0.17,0.0410487518248,e,0.16,0.0474236224329,e,3.64,0.729153639942,e,10.29,2.06413298186,
NGC4440,0.06,0.037947330367,e,,,,0.09,0.0597745767793,,,,
NGC4442,,,,0.09,0.0402492225288,e,,,,,,
NGC4445,0.11,0.0333016518116,e,,,,0.22,0.0574891295316,,1.22,0.268895895,
NGC4449,0.42,0.0917877965456,e,1.94,0.392460200432,e,19.04,3.80864351109,e,52.68,10.54116679,e
NGC4450,0.11,0.0356089882355,e,0.1,0.0447213588836,e,1.27,0.256680731839,e,6.74,1.35061462912,e
NGC4451,0.11,0.0388329768628,e,0.21,0.066843099879,e,1.67,0.337871268635,,4.38,0.888581477003,
NGC4452,0.05,0.0260000002499,e,0.07,0.0567538542205,e,,,,0.43,0.169446155517,
NGC4454,0.08,0.0430813174941,e,0.05,0.0717007694036,e,0.33,0.0828009687183,,1.42,0.306400058102,
NGC4457,0.23,0.0748131012522,e,0.49,0.132382025403,e,4.42,0.884816380321,e,9.91,1.98693831791,
NGC4458,0.07,0.0322024836506,e,,,,,,,,,
NGC4459,0.49,0.100895987947,eC,0.19,0.063600313415,eC,1.64,0.331789086918,C,4.92,1.02988932613,C
NGC4460,,,,0.51,0.111892804144,e,3.2,0.643394134384,,5.17,1.05185789581,
NGC4461,0.12,0.0332415399208,e,0.05,0.0383275362927,e,,,,,,
NGC4464,0.23,0.0578013848208,e,,,,,,,,,
NGC4468,,,,,,,,,,,,
NGC4469,0.01,0.0270739734365,e,,,,1.07,0.218277357084,,3.09,0.633659197794,
NGC4470,0.15,0.0460977231754,e,0.12,0.0618465842036,e,1.87,0.38031171488,,4.08,0.837828129267,
NGC4472,0.17,0.0416173045058,e,0.2,0.0664003010637,e,0.67,0.140730242024,,,,
NGC4473,0.11,0.0356089882355,e,0.11,0.0474130778076,e,,,,,,
NGC4474,,,,0.11,0.0456508480012,e,,,,,,
NGC4476,0.04,0.0476759881477,e,0.09,0.0493963564848,e,0.61,0.131472432747,,1.62,0.353751327826,
NGC4477,0.08,0.0296816442803,e,0.05,0.039293764265,e,0.43,0.0952732928942,,1.07,0.256275252862,
NGC4478,,,,0.03,0.0533385407754,e,,,,,,
NGC4479,,,,0.11,0.0676757000987,e,,,,,,
NGC4480,,,,0.3,0.0834505847344,e,0.92,0.192044268843,e,3.81,0.784610084671,
NGC4482,0.09,0.0367151211768,e,,,,,,,,,
NGC4483,0.04,0.0243515913073,e,0.05,0.0500099977744,e,,,,,,
NGC4486,0.28,0.0626099039698,ec,0.23,0.062289646244,ec,0.41,0.0891571640034,,,,
NGC4488,,,,,,,0.09,0.0402492225288,,0.27,0.124338252385,
NGC4491,0.12,0.0400000008941,e,0.44,0.109999999404,e,2.78,0.559016988511,,3.9,0.833921472333,
NGC4492,0.03,0.0296141849456,e,0.1,0.0510783697924,e,0.19,0.0573846677201,,1.0,0.232725161194,
NGC4494,0.06,0.0259422434577,e,0.26,0.0590592909713,e,0.17,0.0495176727314,,0.21,0.127137717638,
NGC4496A,0.19,0.0503289176514,e,0.34,0.0788923318565,e,3.28,0.657541628077,e,9.02,1.80779017865,
NGC4497,,,,,,,,,,0.14,0.265480694687,
NGC4498,0.14,0.0417731968523,e,0.11,0.043046486849,e,1.25,0.253671047078,e,3.91,0.788885306806,
NGC4501,1.0,0.201814271145,e,1.62,0.329508725919,e,12.55,2.51036833784,e,57.58,11.5176008107,e
NGC4502,,,,0.13,0.0528393788631,ec,0.18,0.0538144964807,c,0.27,0.154728791832,c
NGC4503,0.05,0.0325729945134,e,0.12,0.0492442900227,e,0.17,0.0629682456321,,,,
NGC4506,0.05,0.0306757225601,e,,,,0.17,0.0604648666485,,0.5,0.188679619608,
NGC4516,,,,,,,,,,,,
NGC4519,0.27,0.0612943731785,ec,0.58,0.123369360775,ec,3.66,0.733443948192,ec,7.09,1.42138245594,c
NGC4521,,,,0.05,0.0287923608063,e,0.16,0.0504479931909,,0.23,0.135074057858,
NGC4522,0.11,0.0340587730644,e,0.14,0.0564358031846,e,1.3,0.262762240339,e,4.38,0.884454657082,
NGC4525,0.01,0.0310644486256,e,,,,0.26,0.0644049664915,e,1.53,0.332469540347,
NGC4526,0.34,0.0804549577271,e,0.36,0.109877203676,e,5.27,1.05612735604,,16.06,3.21462957627,
NGC4527,1.45,0.29134859804,e,2.29,0.462044362692,e,25.1,5.02016750379,e,60.16,12.0329101744,e
NGC4528,0.02,0.0272946888076,e,0.12,0.0510000013253,e,0.05,0.0519711449336,,,,
NGC4531,0.23,0.0543783047582,e,,,,0.32,0.0724706833315,,1.63,0.351710106749,
NGC4532,0.25,0.054626001087,e,0.88,0.183240278233,e,8.21,1.64251180366,e,15.24,3.05268156231,
NGC4533,,,,0.07,0.0616116859105,e,0.22,0.0895544539935,,,,
NGC4535,0.37,0.0774919359882,e,0.87,0.180499308508,e,6.53,1.30688182696,e,21.8,4.36227918297,e
NGC4536,1.37,0.275530398458,e,3.87,0.775678389845,e,29.6,5.92016358755,e,45.15,9.03223707137,e
NGC4540,0.16,0.046690470975,eC,0.12,0.0590931478729,eC,1.4,0.286148558221,C,5.91,1.19998872028,C
NGC4546,0.05,0.0316227760127,e,0.13,0.0502493788618,e,0.23,0.0679411521191,,0.52,0.242439678677,
NGC4550,,,,,,,0.1,0.0420594822508,,,,
NGC4551,,,,,,,,,,,,
NGC4552,0.14,0.0382099468015,e,0.07,0.0509607680091,e,0.17,0.0724706865803,,,,
NGC4559,0.4,0.0841189646788,e,0.61,0.127200631235,e,4.97,0.994804461444,e,21.75,4.35185351328,e
NGC4561,0.05,0.0297321383587,e,,,,1.23,0.250081990631,,2.66,0.556118708928,
NGC4562,,,,,,,,,,,,
NGC4564,0.01,0.0260768101522,e,0.06,0.0398497164444,e,,,,0.51,0.259855721657,
NGC4565,0.77,0.155708056398,e,0.82,0.166048184449,e,6.07,1.21450446,e,31.13,6.22683530452,e
NGC4567,0.64,0.13081666295,eC,1.53,0.31038684993,eC,16.37,3.27462564264,eC,52.68,10.5367775571,eC
NGC4568,0.81,0.16376812927,eC,1.48,0.299708194928,eC,15.73,3.14630758572,eC,52.57,10.5146398282,eC
NGC4569,0.53,0.108908212755,e,1.24,0.252230055612,e,6.72,1.34475309532,e,23.34,4.67495981614,e
NGC4570,0.04,0.0252982214227,e,,,,0.06,0.0388973010484,,0.1,0.0912195170332,
NGC4571,0.12,0.0332415399208,e,0.1,0.0447213588836,e,0.89,0.187523329278,e,6.07,1.32385047507,
NGC4578,,,,,,,,,,0.25,0.108240473762,
NGC4579,0.41,0.0876641309276,e,0.45,0.103942290154,e,4.21,0.843729822277,e,18.41,3.68787035795,e
NGC4580,0.18,0.0502095619721,e,,,,1.3,0.275136322002,,4.71,0.966671097746,
NGC4584,0.08,0.0384837627966,e,,,,0.22,0.0673572555984,,,,
NGC4586,0.19,0.0530377224157,e,0.13,0.0554707114144,e,0.38,0.0836719777791,,1.65,0.34511012382,
NGC4589,,,,0.05,0.0223606794418,e,0.15,0.0516139518344,,0.4,0.208000001999,
NGC4591,0.09,0.038470770091,e,,,,0.67,0.141675689173,,1.76,0.37030932899,
NGC4592,0.17,0.0460108682042,e,0.17,0.0588217652266,e,1.94,0.390957809643,e,4.96,0.999970007374,
NGC4594,0.46,0.0953362487499,e,0.57,0.119251833044,e,2.91,0.583815056323,e,14.62,2.93167526597,e
NGC4595,0.14,0.0410365686485,e,0.16,0.0671192967516,e,0.93,0.189264366806,,3.04,0.62947040561,
NGC4596,0.12,0.0353836120562,e,0.05,0.0412310554249,e,0.43,0.0952732928942,,1.1,0.266835155124,
NGC4606,0.13,0.0389486829304,e,0.2,0.058000000001,e,0.84,0.180499302465,,2.75,0.69937401273,
NGC4607,0.2,0.0456508493069,e,0.19,0.0596657353259,e,2.34,0.471220737977,,7.76,1.60246845003,
NGC4608,0.08,0.0357770888395,e,0.09,0.0438634238771,e,,,,0.14,0.129073624406,
NGC4612,0.02,0.0312569987023,e,0.13,0.0563560114355,e,,,,,,
NGC4618,0.13,0.037483329471,e,0.2,0.0477074425596,e,3.44,0.706359692085,e,11.36,2.39102670313,
NGC4621,0.16,0.038832975021,ec,0.16,0.045967379112,ec,0.08,0.0412310549913,c,0.45,0.203036938082,c
NGC4624,0.05,0.0269258244369,e,0.11,0.0456508480012,e,0.05,0.0316227760127,,0.21,0.127137717638,
NGC4625,0.11,0.0447772269968,e,0.15,0.0476340225764,e,,,,,,
NGC4627,2.29,0.459412660796,ec,2.75,0.551837838645,ec,22.97,4.60398129233,c,89.46,17.8964037298,c
NGC4629,,,,,,,0.18,0.0665732701359,,0.47,0.222800365342,
NGC4630,0.2,0.0488262234469,e,0.33,0.089872133778,e,2.44,0.49025810653,,5.21,1.05451790694,
NGC4631,,,,,,,,,,,,
NGC4633,,,,,,,3.36,0.675233272103,,5.91,1.19387936036,
NGC4636,0.11,0.0348281500022,ec,0.07,0.0433243591359,e,0.12,0.0475078947872,,0.25,0.11720068146,
NGC4638,,,,0.15,0.0508035448014,eC,-0.01,0.0340587745738,C,,,
NGC4639,0.08,0.0288444101789,e,0.15,0.0453431383692,e,1.35,0.272660966187,e,4.44,0.901084357566,
NGC4643,,,,,,,0.6,0.126178449852,,1.88,0.41729725282,
NGC4647,0.42,0.08854377227,eC,0.53,0.114389680096,eC,5.13,1.02721762399,eC,17.05,3.41338584954,C
NGC4649,0.27,0.0575847220525,eC,0.24,0.0555697754665,eC,0.43,0.0980051023915,C,11.12,2.23324537295,C
NGC4651,0.32,0.0680073512126,e,0.48,0.105190302374,e,4.67,0.934856153872,e,16.25,3.25093586529,e
NGC4654,0.94,0.190874303689,e,1.48,0.298964884578,e,11.93,2.38631877404,e,34.81,6.96328972722,e
NGC4656,0.11,0.0304138123698,e,0.36,0.078000002383,e,3.22,0.645570296351,e,7.1,1.4249775249,
NGC4660,0.08,0.0412310549913,e,,,,,,,,,
NGC4666,1.65,0.331102698404,e,2.17,0.437992024227,e,26.57,5.31419047,e,77.0,15.4011844025,e
NGC4668,,,,,,,0.63,0.135930127869,,1.55,0.343949117254,
NGC4684,0.06,0.0268328157966,e,0.51,0.118848641955,e,1.42,0.288196105108,,1.99,0.423933958172,
NGC4688,,,,,,,0.65,0.158685218039,,2.28,0.900062236906,
NGC4689,0.23,0.0528393802449,e,0.35,0.0832165848497,e,2.18,0.438018277695,e,9.8,1.9655048078,
NGC4691,0.7,0.142772544212,e,2.51,0.504686039233,e,14.49,2.89868465598,e,22.81,4.56566884748,
NGC4696,0.07,0.0269258241048,e,,,,0.18,0.0456070186638,,1.25,0.370912380475,
NGC4697,0.18,0.0456070186638,ec,0.4,0.0890000014241,ec,0.39,0.0867640447468,c,1.01,0.313694113197,c
NGC4698,0.09,0.0324499624587,e,,,,0.16,0.0438634234185,e,1.8,0.373364423891,e
NGC4701,0.23,0.0572014003536,e,0.22,0.0666033036232,e,2.81,0.563351566253,e,6.7,1.35368530257,
NGC4710,0.17,0.0446878056736,e,0.49,0.103092194036,e,5.57,1.11941773988,e,13.31,2.66988191613,
NGC4713,0.23,0.0596657354258,e,0.19,0.0710211222301,e,4.46,0.894588181295,e,10.69,2.14498779454,
NGC4720,0.04,0.0388329744454,e,,,,0.98,0.202780673652,,2.57,0.573777817489,
NGC4725,0.23,0.050159745403,e,0.18,0.0468614987251,e,1.38,0.277965824269,e,10.5,2.10348306384,e
NGC4731,0.11,0.0325576412654,e,0.15,0.0532541082973,e,2.18,0.437923522702,e,6.39,1.28586466359,e
NGC4736,3.12,0.625155957616,e,4.03,0.806943038699,e,58.67,11.7340859212,e,103.87,20.7754334449,e
NGC4746,0.37,0.0781088993635,e,0.54,0.118186297713,e,4.73,0.947069695101,e,12.31,2.47476168687,
NGC4747,0.08,0.0296816442803,e,0.26,0.0649999989569,e,1.92,0.387113669718,,4.5,0.906576527067,
NGC4753,0.3,0.065391133298,e,0.39,0.0867640447468,e,2.59,0.519391934981,e,8.63,1.73474841901,e
NGC4754,,,,0.07,0.0452216776254,e,,,,,,
NGC4758,0.06,0.0277308494675,e,,,,0.88,0.180269242321,e,2.5,0.541538550599,
NGC4762,0.09,0.0367151211768,e,0.07,0.0433243591359,e,,,,,,
NGC4765,0.09,0.0358468965789,e,0.2,0.0704556587797,e,2.27,0.457319359423,,4.87,0.984881695833,
NGC4771,0.1,0.0320156216642,e,0.05,0.0422018968276,e,0.77,0.157708588703,e,3.45,0.698247100478,
NGC4772,,,,0.22,0.0728010974191,e,0.27,0.0654599134358,e,1.31,0.279728428124,
NGC4775,0.12,0.0416173052936,e,0.15,0.0617737826493,e,3.53,0.707768318021,e,8.36,1.67801900219,
NGC4779,0.15,0.0410365705186,e,0.68,0.15678010282,e,1.95,0.394437583758,e,4.02,0.816098029671,
NGC4789A,,,,,,,0.08,0.0348855264708,,,,
NGC4791,,,,0.13,0.0765506335969,e,0.15,0.0492036597652,,,,
NGC4793,0.65,0.1329811972,e,1.33,0.268560988607,e,11.67,2.3344532703,e,28.14,5.62909438776,
NGC4795,0.09,0.034132096,e,0.13,0.0493963551575,e,,,,0.29,0.124354331148,
NGC4799,0.14,0.0432781699575,e,0.28,0.0718401015286,e,1.18,0.264304740217,,2.4,0.605442820865,
NGC4808,0.62,0.128316017023,e,0.69,0.143680199738,e,6.55,1.31064148417,e,15.74,3.15036310798,
NGC4826,1.98,0.396788360515,e,2.97,0.595278931981,e,34.98,6.99611425857,e,82.36,16.4758683236,e
NGC4845,0.41,0.0851645459376,e,0.61,0.130740202489,e,8.65,1.73055937084,e,21.17,4.23721384065,
NGC4866,0.09,0.0316227774499,e,0.06,0.0360555144078,e,0.12,0.0424381901674,,0.44,0.162828125376,
NGC4904,0.22,0.0581377664359,e,0.33,0.0798811649084,e,2.67,0.535649154063,e,7.56,1.51757832225,
NGC4941,0.16,0.0412310560393,e,0.52,0.112160595393,e,1.28,0.259262409854,e,4.39,0.887281215098,
NGC4945,5.64,1.12817726433,e,16.74,3.34808597463,e,401.2,80.2400139631,e,816.21,163.39069422,e
NGC4961,,,,0.15,0.0468614976281,e,1.08,0.223651522495,,2.99,0.608397898628,
NGC4981,0.19,0.0484148729579,e,0.37,0.095900991782,e,3.14,0.630317401396,e,10.66,2.1461453523,
NGC5010,0.37,0.0798498597426,e,0.92,0.193535529212,e,10.53,2.10659340527,,22.11,4.42496656256,
NGC5012,0.21,0.0573149191102,e,0.21,0.0504777172448,e,2.53,0.508366987602,e,8.44,1.69346972771,
NGC5014,0.09,0.0308058443217,e,0.28,0.0630634599297,e,2.24,0.449525307123,,3.73,0.758656710731,
NGC5016,0.08,0.0296816442803,e,0.1,0.0429418201647,e,1.35,0.272802130926,,3.6,0.72896911632,
NGC5023,0.61,0.124149106723,e,0.12,0.0527730975306,e,0.02,0.0611310075404,,0.25,0.180080530781,
NGC5033,1.0,0.200721199756,e,1.22,0.244663039228,e,13.63,2.72623772343,e,43.43,8.68663467976,e
NGC5055,2.11,0.422739851813,e,1.98,0.396610644103,e,29.81,5.96212099225,e,95.88,19.1785374556,e
NGC5103,0.23,0.0578013848208,eC,,,,,,,0.36,0.176366096268,C
NGC5116,0.07,0.0244131108994,e,0.14,0.040311288224,e,0.92,0.187299229146,,3.02,0.628840992898,
NGC5117,,,,0.01,0.037054015101,e,0.35,0.0843148841061,,0.89,0.22645970756,
NGC5119,0.08,0.0403112890372,e,0.08,0.0505964428454,e,0.12,0.0518844869154,,,,
NGC5122,0.17,0.047381431094,e,,,,,,,,,
NGC5128,13.13,2.62609217664,e,19.15,3.83008151553,e,151.34,30.2680058752,e,363.67,72.7387382805,e
NGC5145,0.43,0.0914166298582,e,0.63,0.128654575463,e,6.17,1.23513765937,,12.65,2.5339259292,
NGC5147,0.13,0.037483329471,e,0.28,0.0744110200247,e,2.75,0.551920284107,e,7.31,1.46998400184,
NGC5194,2.71,0.54253111273,eC,3.94,0.788365408961,eC,40.39,8.07816724437,eC,153.22,30.6561497896,eC
NGC5195,0.92,0.186271310673,eC,3.57,0.714716713832,eC,40.17,8.03543739408,eC,131.21,27.1818695087,eC
NGC5236,6.62,1.32425523953,e,23.14,4.62813989309,e,136.94,27.3880425505,e,289.01,57.8208440413,e
NGC5240,0.07,0.0322024836506,e,,,,0.3,0.0699714239852,,1.38,0.292882227134,
NGC5248,1.1,0.223089672852,e,1.85,0.371845402774,e,16.93,3.38629907325,e,50.43,10.0874158351,e
NGC5273,0.04,0.0252982214227,e,0.18,0.0421900473779,e,0.81,0.165737745143,,1.38,0.289387282094,
