name,Planck_350,Planck_350_err,Planck_350_flag,Planck_550,Planck_550_err,Planck_550_flag,Planck_850,Planck_850_err,Planck_850_flag,Planck_1380,Planck_1380_err,Planck_1380_flag,Planck_2100,Planck_2100_err,Planck_2100_flag,Planck_3000,Planck_3000_err,Planck_3000_flag,Planck_4260,Planck_4260_err,Planck_4260_flag,Planck_6810,Planck_6810_err,Planck_6810_flag,Planck_10600,Planck_10600_err,Planck_10600_flag
ESO097-013,60.807213,8.62912188849,e,16.606062,2.7222989,e,4.4593368,0.8436917,e,1.1695954,0.26480523,e,,,,0.5000786,0.2782215,,,,,,,,,,
ESO116-012,1.2903122,0.517168437847,C,0.2125056,0.25410134,C,,,,,,,,,,,,,,,,,,,,,
ESO149-001,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO149-013,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO157-047,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO157-049,0.9019652,0.275332665172,C,,,,,,,,,,,,,,,,,,,,,,,,
ESO209-009,14.304373,3.78945997911,,4.5321226,1.3326298,,1.4769552,0.3862064,,0.33349115,0.067794934,,,,,,,,,,,,,,,,
ESO240-004,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO289-020,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO351-030,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-006,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-015,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-016,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-019,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-042,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-043,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-050,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-051,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-054,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-056,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-059,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-060,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO358-063,3.649534,0.418078981554,,1.1203731,0.21661079,,0.45984522,0.0715055,,0.022056518,0.1019097,,,,,,,,,,,,,,,,
ESO358-066,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO359-002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO373-008,4.6621046,0.516085682458,,1.7040538,0.2519073,,0.5115409,0.13119443,,,,,,,,,,,,,,,,,,,
ESO377-039,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO405-014,,,,,,,,,,,,,0.31127405,0.121170044,,,,,0.58490616,0.19669959,,,,,0.55026186,0.2448546,
ESO406-031,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO407-002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO407-018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO410-005,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO410-012,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO410-018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO411-013,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO411-016,,,,,,,-0.050941117,0.105492316,,,,,,,,,,,,,,,,,,,
ESO411-026,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO411-027,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO428-014,0.81194437,1.89150153352,,,,,,,,,,,,,,,,,,,,,,,,,
ESO434-040,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO471-006,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO491-020,3.5861905,0.756403326415,C,,,,,,,,,,,,,,,,,,,,,,,,
ESO491-021,,,,0.95710975,0.33617643,C,,,,,,,,,,,,,,,,,,,,,
ESO493-016,17.77409,18.8656164575,,,,,,,,,,,,,,,,,,,,,,,,,
ESO495-021,2.8876941,0.588149671289,,0.7770652,0.28032732,,,,,,,,,,,,,,,,,,,,,,
ESO549-035,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO560-004,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESO603-031,,,,,,,,,,,,,,,,,,,,,,,,,,,
HS98117,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0010,50.775578,11.2852907544,e,18.381283,6.2674484,e,5.809357,1.365052,e,1.219556,0.16350807,e,0.4164036,0.15857492,,,,,,,,,,,,,
IC0335,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0342,70.700195,12.1518008801,e,17.957123,3.6996672,e,4.470382,0.9024466,e,1.1507024,0.21618545,e,,,,,,,,,,,,,,,
IC0610,1.3730787,0.286973822821,,,,,,,,,,,,,,,,,,,,,,,,,
IC0691,,,,,,,,,,,,,,,,,,,,,,,,,0.5512482,0.27572072,
IC0755,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0781,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0782,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0783,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0794,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0797,0.42736176,0.474462506583,,,,,,,,,,,,,,,,,,,,,,,,,
IC0800,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC0902,1.720262,0.337002742534,,0.6980706,0.21143937,,0.29425588,0.09862739,,,,,,,,,,,,,,,,,,,
IC0976,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC1613,,,,0.8268285,0.17927931,,,,,,,,,,,,,,,,,,,,,,
IC2085,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2163,10.357793,0.928965145441,C,,,,,,,0.1844185,0.08562658,,,,,,,,,,,,,,,,
IC2233,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2461,1.193293,0.197180815536,,,,,,,,,,,,,,,,,,,,,,,,,
IC2531,3.4998581,0.595834823712,,1.1799642,0.28957245,,0.3135844,0.17426388,,,,,,,,,,,,,,,,,,,
IC2574,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2828,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3019,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3021,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3023,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3033,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3044,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3059,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3061,1.0372509,0.273525923346,,,,,,,,,,,,,,,,,,,,,,,,,
IC3065,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3077,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3096,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3099,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3100,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3102,0.8726881,0.695847596963,,,,,,,,,,,,,,,,,,,,,,,,,
IC3104,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3105,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3115,0.34506604,0.45034376568,,,,,,,,,,,,,,,,,,,,,,,,,
IC3131,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3167,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3229,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3258,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3259,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3267,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3268,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3305,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3311,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3313,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3322,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3331,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3355,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3358,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3371,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3381,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3391,0.85556597,0.468971287068,,,,,,,,,,,,,,,,,,,,,,,,,
IC3392,0.9978498,0.630996694661,,,,,,,,,,,,,,,,,,,,,,,,,
IC3393,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3413,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3430,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3459,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3468,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3475,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3476,1.0734749,0.435507872356,,,,,,,,,,,,,,,,,,,,,,,,,
IC3499,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3509,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3517,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3518,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3521,0.99985194,0.310091349228,,,,,,,,,,,,,,,,,,,,,,,,,
IC3586,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3611,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3631,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC3718,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC4213,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC5270,3.0222695,0.302472726284,,0.99824715,0.14113978,,0.3538363,0.08192981,,,,,,,,,,,,,,,,,,,
IC5334,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0007,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0115,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0131,0.747188,0.365794636878,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0147,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0148,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0150,4.1832542,0.433239376064,,1.2631729,0.13418846,,0.3226064,0.10253068,,,,,,,,,,,,,,,,,,,
NGC0253,,,,81.46369,4.6918736,e,20.174288,1.1934855,e,5.289157,0.3193157,e,1.3077711,0.2016289,e,1.2421869,0.21285352,e,0.7001478,0.23438364,,1.023346,0.52478325,,1.0351641,0.30433032,
NGC0254,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0274,1.3886445,0.44516896915,C,,,,,,,,,,,,,,,,,,,1.2707351,0.51264817,,1.13579,0.33385685,
NGC0275,,,,0.30635792,0.20007704,C,,,,,,,,,,,,,,,,,,,,,
NGC0289,6.4250817,0.468918610252,,2.1417706,0.16287279,,0.5598808,0.08340375,,,,,,,,,,,,,,,,,,,
NGC0300,16.905077,3.8374666382,e,6.386695,1.1716785,e,,,,,,,,,,,,,,,,,,,,,
NGC0337,4.4344563,3.4936631357,,1.5283395,0.87365246,,0.57296807,0.23483005,,0.10716026,0.13113292,,,,,,,,,,,,,,,,
NGC0428,2.8555694,0.5833355391,,0.85173273,0.1404876,,0.28894266,0.11936752,,,,,,,,,,,,,,,,,,,
NGC0448,,,,,,,,,,,,,,,,,,,,,,,,,1.1328211,0.31857276,
NGC0450,2.0181794,0.51414853923,C,0.748594,0.2555528,C,0.35140857,0.12760165,C,,,,,,,,,,,,,,,,,,
NGC0493,2.1384215,0.330410895962,c,0.56141704,0.15716423,c,,,,,,,,,,,,,,,,,,,,,
NGC0520,,,,,,,0.16380224,0.08664283,,,,,,,,,,,,,,,,,,,
NGC0584,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0586,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0613,16.746809,1.12944078201,,4.429162,0.15004939,,1.1186943,0.079324104,,0.23171099,0.08805956,,,,,,,,,,,,,,,,
NGC0625,2.1591766,0.289890031933,,0.7580158,0.18481645,,0.21645671,0.10227108,,,,,,,,,,,,,,,,,,,
NGC0628,24.34151,1.87735295009,e,7.2871995,0.42260593,e,1.9825712,0.15687338,e,0.473149,0.13360193,,,,,,,,,,,,,,,,
NGC0678,0.57915175,0.419849462875,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0720,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0855,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC0891,67.0633,4.47090076026,e,19.326164,0.5038815,e,4.793628,0.22884148,e,1.208604,0.13504656,e,0.5161843,0.13697098,,0.5476584,0.13572086,,,,,,,,,,
NGC0895,3.629932,0.387347726236,,1.3343832,0.13948408,,0.44870496,0.09367092,,,,,,,,,,,,,,,,,,,
NGC0925,9.759981,0.955544473211,e,4.575268,0.27592695,e,1.5703293,0.1380989,e,0.2894776,0.112510026,e,,,,,,,,,,,,,,,
NGC1052,,,,,,,0.42561796,0.07488144,,0.41068295,0.14524923,,0.36612698,0.32392234,,0.22634715,0.28298247,,0.41064543,0.31852406,,0.36114106,0.48580372,,1.0191715,0.2719052,
NGC1056,1.0341381,1.87292377564,,0.45766303,0.6755014,,,,,,,,,,,,,,,,,,,,,,
NGC1068,48.22655,3.16576950361,,11.96407,0.3516225,,2.9214895,0.1565795,,0.7577083,0.10276532,,0.29134464,0.13298729,,0.5223634,0.14416733,,,,,,,,0.8244266,0.26282695,
NGC1097,26.545017,1.87350977709,e,7.5391326,0.38117316,e,2.1291277,0.120596334,e,0.5082743,0.08275748,e,,,,,,,,,,,,,,,
NGC1140,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1189,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1199,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1222,1.2425362,0.494647937153,,0.37441254,0.28637454,,,,,,,,,,,,,,,,,,,,,,
NGC1266,2.6610708,0.42898205073,c,,,,,,,,,,,,,,,,,,,,,,,,
NGC1316,1.9676441,0.332689929249,C,,,,,,,,,,,,,,,,,,,5.5346484,0.6217656,,10.355165,0.4294152,
NGC1317,2.3269467,0.318634468412,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC1320,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1336,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1351,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1351A,0.7574681,0.163342630623,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1365,42.431133,2.84243329533,e,11.241025,0.31488276,e,2.74355,0.1368007,e,0.5753,0.08128202,e,,,,,,,,,,,,,,,
NGC1369,,,,,,,,,,0.17978989,0.07423164,,0.26440832,0.16465487,,0.34819973,0.19760795,,,,,,,,0.54307574,0.2965655,
NGC1373,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1374,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1375,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1377,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1379,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1380A,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1381,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1386,2.0294225,0.21612859336,,0.7333977,0.11003858,,,,,,,,,,,,,,,,,,,,,,
NGC1387,1.1432441,0.285140804183,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1389,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1399,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1404,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1412,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1419,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1427,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1427A,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1428,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1436,1.6399527,0.282459531414,,0.40017965,0.14815274,,,,,,,,,,,,,,,,,,,,,,
NGC1437B,1.2305794,0.441074286372,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1460,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1481,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1482,5.321065,0.448840223832,,1.1938015,0.2513809,,,,,,,,,,,,,,,,,,,,,,
NGC1510,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1512,5.463367,0.541691855679,c,1.7783024,0.19843177,c,0.55134875,0.09076964,c,,,,,,,,,,,,,,,,,,
NGC1566,15.69361,1.07170947836,e,4.8364897,0.20592514,e,1.4200839,0.10053295,,0.30902016,0.14249924,,,,,,,,,,,,,,,,
NGC1569,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1617,2.1613276,0.259330177356,,0.69388515,0.11695703,,0.31716254,0.09110596,,,,,,,,,,,,,,,,,,,
NGC1705,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1800,0.57061183,0.265846125885,,,,,,,,,,,,,,,,,,,,,,,,,
NGC1808,25.367712,1.81791561255,,6.23251,0.30051187,,1.5245216,0.098447286,,0.33167678,0.062499564,,,,,,,,,,,,,,,,
NGC1924,3.1146183,1.76835772515,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2110,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2146,23.945951,1.70273360948,,5.7186174,0.32538402,,1.5918399,0.1377835,,0.5012893,0.107800566,,,,,,,,,,,,,,0.71102166,0.40096056,
NGC2207,,,,2.7981021,0.19538404,C,0.79781127,0.13743566,C,,,,,,,,,,,,,,,,,,
NGC2273,2.903826,0.740412601774,,1.0999911,0.3860077,,0.2908771,0.11887065,,,,,,,,,,,,,,,,,,,
NGC2403,39.975426,3.95316155862,e,13.92194,1.254065,e,4.219784,0.32802382,e,1.0093236,0.12170218,e,,,,,,,,,,,,,,,
NGC2480,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2481,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2549,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2577,,,,,,,,,,,,,,,,,,,0.9812741,0.20151116,,1.8316206,0.40599948,,1.41311,0.22890925,
NGC2592,2.8978255,3.2482428338,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC2655,2.806725,0.428337871086,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2679,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2685,1.5695262,1.27652622287,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2764,0.6773782,0.674027312136,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2768,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2778,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2787,5.444803,3.18125674416,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC2798,,,,0.48777667,0.30439827,C,,,,,,,,,,,,,,,,,,,,,
NGC2799,2.9115107,0.585915285448,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC2841,15.089205,1.09766514497,e,4.571289,0.24549939,e,1.2214743,0.10532291,e,0.19942969,0.091189854,e,,,,,,,,,,,,,,,
NGC2853,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2859,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2907,0.869071,0.959003805845,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2915,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2950,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2974,0.5212103,0.392122219729,,,,,,,,,,,,,,,,,,,,,,,,,
NGC2976,12.913065,2.24521665734,,4.0892253,1.0534822,,1.1040243,0.22059783,,0.23940758,0.059212893,,,,,,,,,,,,,,,,
NGC2992,3.5392115,0.580696766809,C,1.0504608,0.22475891,C,,,,,,,,,,,,,,,,,,,,,
NGC2993,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3031,29.576017,5.00902786136,e,9.635609,2.2167978,e,2.6281667,0.4930505,e,,,,0.22359464,0.08949598,e,,,,,,,,,,,,
NGC3034,151.40965,9.87890389928,e,35.135956,0.64812094,e,9.004298,0.1852601,e,2.9299,0.12765282,e,1.0300647,0.18991096,,1.1483297,0.23986831,,0.8236629,0.23595624,,1.0484053,0.42736846,,1.3308622,0.24472073,
NGC3049,1.8875259,0.469047928503,,1.0134532,0.23045284,,,,,,,,,,,,,,,,,,,,,,
NGC3073,,,,,,,,,,,,,,,,,,,,,,,,,,,
