name,Planck_350,Planck_350_err,Planck_350_flag,Planck_550,Planck_550_err,Planck_550_flag,Planck_850,Planck_850_err,Planck_850_flag,Planck_1380,Planck_1380_err,Planck_1380_flag,Planck_2100,Planck_2100_err,Planck_2100_flag,Planck_3000,Planck_3000_err,Planck_3000_flag,Planck_4260,Planck_4260_err,Planck_4260_flag,Planck_6810,Planck_6810_err,Planck_6810_flag,Planck_10600,Planck_10600_err,Planck_10600_flag
NGC3077,6.067611,1.00255844642,c,1.9233199,0.32110286,c,,,,,,,,,,,,,,,,,,,,,
NGC3079,21.302996,1.42204030645,e,6.064881,0.26893282,,1.5173603,0.10089417,,0.21663609,0.073029526,,,,,,,,,,,,,,,,
NGC3081,,,,0.51236534,0.17600073,,,,,,,,,,,,,,,,,,,,,,
NGC3147,11.624135,1.0126600711,,3.0000055,0.28350642,,0.76594394,0.173461,,0.23217286,0.1028476,,,,,,,,,,,,,,,,
NGC3155,0.5195702,0.717884443243,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3182,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3184,14.200544,1.04261396537,,4.4913144,0.22298889,,1.2652699,0.09460975,,0.30416417,0.12496736,,,,,,,,,,,,,,,,
NGC3185,1.3554217,0.404285225472,,0.2818071,0.2779489,,,,,,,,,,,,,,,,,,,,,,
NGC3187,3.0830982,0.370334422531,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC3190,4.131959,0.756755147174,C,1.4527811,0.3470676,C,,,,,,,,,,,,,,,,,,,,,
NGC3193,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3198,8.712305,0.665920803177,,3.2781703,0.15373617,,1.0513062,0.103017434,,0.3275272,0.08137392,,,,,,,,,,,0.7738594,0.45491764,,,,
NGC3226,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3227,5.8519135,0.453577746043,C,1.5526017,0.10932388,C,0.41467756,0.065445006,C,0.13148835,0.08792442,,,,,,,,,,,,,,,,
NGC3245A,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3252,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3254,2.0605052,0.234050010119,,0.59815896,0.13027336,,0.24574801,0.06260895,,,,,,,,,,,,,,,,,,,
NGC3256,13.911574,1.33437333043,,3.3460088,0.33693156,,0.90947115,0.1415363,,0.35902056,0.08231696,,,,,,,,,,,,,,,,
NGC3277,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3283,0.7531649,2.38344067255,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3287,1.8626093,0.31375054934,,0.3864154,0.18548562,,0.18604231,0.074016206,,,,,,,,,,,,,,,,,,,
NGC3294,5.5432487,0.545493221374,,1.5635577,0.21006848,,0.39917612,0.08377799,,,,,,,,,,,,,,,,,,,
NGC3301,,,,,,,,,,,,,,,,,,,,,,,,,0.2702033,0.28970546,
NGC3338,6.182985,0.691974273521,,2.148548,0.23605406,,0.7446783,0.09610957,,,,,,,,,,,,,,,,,,,
NGC3346,2.6881158,0.423008491725,,0.96612954,0.13084646,,,,,,,,,,,,,,,,,,,,,,
NGC3348,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3351,13.90904,0.962362955994,,3.6923091,0.19635846,,1.0275321,0.09445982,,,,,,,,,,,,,,,,,,,
NGC3353,1.1853349,0.238914333961,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3364,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3370,3.4417102,0.478943061744,,1.2576691,0.17068036,,0.37187088,0.0995426,,,,,,,,,,,,,,,,,0.23272072,0.26928842,
NGC3380,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3381,1.439061,0.319499090705,,0.41030517,0.16289534,,,,,,,,,,,,,,,,,,,,,,
NGC3395,,,,0.9211721,0.3315088,C,0.28897426,0.11717347,C,,,,,,,,,,,,,,,,,,
NGC3396,2.9811563,0.699192886596,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC3403,4.343318,1.93179033613,,1.3823155,0.4927593,,,,,,,,,,,,,,,,,,,,,,
NGC3413,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3414,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3424,4.4721165,0.718142114901,c,1.4884053,0.33044815,c,0.39119163,0.1434903,c,,,,,,,,,,,,,,,,,,
NGC3430,4.393193,0.807636001159,c,1.3732663,0.34817675,c,0.4144585,0.12666577,c,,,,,,,,,,,,,,,,,,
NGC3437,3.956427,0.365009758401,,1.1011978,0.1734506,,0.26174188,0.10955583,,,,,,,,,,,,,,,,,,,
NGC3440,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3445,0.47826636,0.147259098166,c,,,,,,,,,,,,,,,,,,,,,,,,
NGC3448,2.6497858,0.258599997109,,0.9596166,0.102808975,,0.25157565,0.06918506,,,,,,,,,,,,,,,,,,,
NGC3454,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3455,2.5666938,0.471986017037,C,0.89840406,0.22778371,C,,,,,,,,,,,,,,,,,,,,,
NGC3458,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3485,1.7077923,0.264673227477,,0.4858413,0.12607078,,,,,,,,,,,,,,,,,,,,,,
NGC3488,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3501,2.515973,0.428327132627,,0.95584226,0.22355826,,,,,,,,,,,,,,,,,,,,,,
NGC3504,5.2151513,0.489724613993,,1.4906504,0.15278617,,0.45805746,0.1072346,,,,,,,,,,,,,,,,,,,
NGC3512,0.9346416,0.296830079398,,0.3901903,0.2087186,,,,,,,,,,,,,,,,,,,,,,
NGC3516,,,,,,,,,,,,,,,,,,,,,,1.5877956,0.4518761,,1.3323215,0.28382877,
NGC3521,40.127567,2.78574393148,e,11.589815,0.3908639,e,3.125247,0.14523187,e,0.7370988,0.08757502,e,0.19467142,0.18879806,,,,,,,,,,,,,
NGC3526,0.85849315,0.521662247366,,,,,0.00896377,0.09431671,,,,,,,,,,,,,,,,,,,
NGC3547,1.4492197,0.233013491458,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3564,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3592,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3596,4.058485,0.384124213373,,1.348304,0.1752766,,0.44402093,0.08485024,,,,,,,,,,,,,,,,,,,
NGC3608,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3610,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3613,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3619,0.7865319,0.561499786092,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3620,12.091398,10.4416581502,,4.085951,3.4177043,,0.7081604,1.2720498,,,,,,,,,,,,,,,,,,,
NGC3621,27.38464,2.11125095265,e,8.81526,0.5207168,e,2.5384557,0.12344036,e,0.52362204,0.09328835,e,0.046841227,0.1545448,,,,,,,,,,,,,
NGC3622,1.0742629,0.178223816254,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3626,1.3608109,0.162889812459,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3627,35.968864,2.37794750174,e,9.320922,0.2621776,e,2.2864037,0.11940708,e,0.58866066,0.17492436,e,,,,,,,,,,0.58965206,0.46168858,,0.71139914,0.29726398,
NGC3628,43.572983,2.91348230602,e,12.273812,0.3548861,e,3.1204934,0.16595887,e,0.5685783,0.10001166,e,,,,,,,,,,,,,,,
NGC3629,1.4477965,0.221537892356,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3631,9.225098,0.910838981346,,2.6738148,0.35157382,,0.6523578,0.08967917,,0.049506664,0.09123391,,,,,,,,,,,,,,,,
NGC3640,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3655,4.942103,0.465457086424,,1.469853,0.162532,,0.46690375,0.0809864,,,,,,,,,,,,,,,,,,,
NGC3659,1.5314572,0.374203006322,,0.5089137,0.19518024,,,,,,,,,,,,,,,,,,,,,,
NGC3665,1.1404791,0.194585574554,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3666,2.8339977,0.332689006274,,0.7874776,0.11629626,,0.2845458,0.09170841,,,,,,,,,,,,,,,,,,,
NGC3674,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3681,1.6137699,0.302223211311,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3683,5.4927506,0.427584434374,,1.5155317,0.15626062,,0.40871364,0.06955229,,0.059280176,0.12492985,,-0.10364358,0.25924075,,,,,,,,,,,,,
NGC3684,2.5885763,0.259484366124,,0.7802046,0.13140245,,,,,,,,,,,,,,,,,,,,,,
NGC3686,4.104929,0.422773258965,,0.97710866,0.17573982,,0.1391721,0.091583215,,,,,,,,,,,,,,,,,,,
NGC3691,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3692,2.4862766,0.382946382485,,0.82289374,0.18310322,,,,,,,,,,,,,,,,,,,,,,
NGC3718,2.9988105,0.455331625268,,1.040487,0.25291055,,0.38264644,0.1275485,,,,,,,,,,,,,,,,,,,
NGC3729,2.213737,0.358355806549,,0.5010627,0.17085862,,,,,,,,,,,,,,,,,,,,,,
NGC3755,1.1324289,0.233293315452,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3756,3.804371,0.340976976663,,1.154871,0.13582924,,0.38017923,0.089832604,,,,,,,,,,,,,,,,,,,
NGC3757,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3773,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3786,2.8872008,0.299826134073,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC3788,,,,0.8940985,0.18083893,C,,,,,,,,,,,,,,,,,,,,,
NGC3794,0.89715606,0.536167004331,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3795,1.5285078,0.334857819371,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3796,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3813,5.103215,0.433784889876,,1.6732244,0.17723009,,0.41767555,0.08887762,,,,,,,,,,,,,,,,,,,
NGC3838,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3846A,0.80574936,0.384445774396,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC3870,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3898,2.2930226,0.353375617696,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3938,10.411277,0.767441018317,,3.1225994,0.1736691,,0.8844698,0.084303595,,0.2327534,0.069177665,,,,,,,,,,,,,,,,
NGC3941,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3945,,,,,,,,,,,,,,,,,,,,,,,,,0.61872727,0.3087175,
NGC3952,0.43437654,0.282718948773,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3953,16.489763,1.64036203633,e,4.573184,0.426398,e,1.2854064,0.13925967,e,0.3489972,0.124536924,e,,,,,,,,,,,,,,,
NGC3972,2.8533554,0.348071681029,,1.1485851,0.18512595,,0.39533988,0.08407397,,,,,,,,0.29471815,0.24325728,,,,,,,,,,
NGC3982,3.4182804,0.467333291239,,0.98118293,0.23652814,,0.24629343,0.11839777,,,,,,,,,,,,,,,,,,,
NGC3990,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC3998,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4013,8.20975,0.666479345709,,2.2653854,0.22240263,,0.62050974,0.08840504,,,,,,,,,,,,,,,,,,,
NGC4030,14.357772,0.982608782755,,3.796851,0.20235413,,0.97216487,0.087983415,,0.331933,0.06766073,,,,,,,,,,,,,,,,
NGC4032,1.2268457,0.814244717829,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4036,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4037,1.0066847,0.289940543434,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4038,,,,,,,1.0223787,0.10821309,C,0.2735829,0.08715841,,,,,,,,,,,,,,,,
NGC4039,15.762204,1.06983024447,C,4.4274225,0.20545861,C,,,,,,,,,,,,,,,,,,,,,
NGC4045,3.248745,0.451077247632,c,0.7467556,0.22875999,c,,,,,,,,,,,,,,,,,,,,,
NGC4051,10.316499,0.704835132832,,2.836312,0.16438141,,0.76283574,0.098696984,,0.14995764,0.075296074,,,,,,,,,,,,,,,,
NGC4067,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4100,6.865604,0.506656787317,,1.828602,0.17454936,,0.47694373,0.084462345,,,,,,,,,,,,,,,,,,,
NGC4102,8.754334,0.586214750133,,1.9233264,0.1408256,,0.3821252,0.07637491,,,,,,,,,,,,,,,,,,,
NGC4111,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4116,3.1505764,0.328495490162,,1.1283185,0.18201017,,0.44030166,0.08915257,,,,,,,,,,,,,,,,,,,
NGC4117,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4119,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4123,4.082109,0.336754983212,,1.451026,0.09439227,,0.45173684,0.07684935,,,,,,,,,,,,,,,,,,,
NGC4125,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4138,2.4437904,0.364694586988,,0.8699357,0.17507114,,,,,,,,,,,,,,,,,,,,,,
NGC4144,1.9798954,0.244850009984,,0.6012524,0.121827796,,0.18520713,0.08044049,,,,,,,,,,,,,,,,,,,
NGC4151,2.6886578,0.357105057945,C,0.75074154,0.107590534,C,,,,,,,,,,,,,,,,,,,,,
NGC4152,2.4841428,0.523926597396,,0.8962635,0.26734826,,0.19152053,0.15120749,,,,,,,,,,,,,,,,,,,
NGC4165,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4168,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4178,4.7571125,0.377213473766,,1.7197579,0.08575418,,0.6381413,0.067381576,,0.22095783,0.079118,,,,,,,,,,,,,,,,
NGC4179,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4180,1.5364531,0.258950873687,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4183,2.352783,0.369601722102,,0.928366,0.19969647,,0.4240312,0.08254044,,,,,,,,,,,,,,,,,,,
NGC4189,3.2165747,0.427484948998,,0.7340428,0.15661849,,,,,,,,,,,,,,,,,,,,,,
NGC4191,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4192,11.888134,0.883624307793,e,3.5979116,0.21931036,e,1.1134354,0.12557206,e,0.26352227,0.18076853,e,,,,,,,,,,,,,,,
NGC4193,1.776586,0.39663118618,,0.68647647,0.18268137,,,,,,,,,,,,,,,,,,,,,,
NGC4194,1.8854499,0.290993027391,,0.37717676,0.11290608,,,,,,,,,,,,,,,,,,,,,,
NGC4197,2.2734766,0.395075141339,,0.956867,0.14600241,,0.24416935,0.118750066,,,,,,,,,,,,,,,,,,,
NGC4200,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4203,1.0235296,0.257716928828,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC4206,2.007036,0.382100399662,,0.8489279,0.17453739,,0.32630977,0.09450196,,,,,,,,,,,,,,,,,,,
NGC4207,1.561647,0.218997590318,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4212,5.2835975,0.617709814304,,1.4780992,0.2253211,,0.39093742,0.0754941,,0.074465394,0.06338605,,,,,,,,,,,,,,,,
NGC4214,9.221958,0.750682341164,e,3.6091344,0.30846834,e,1.2511458,0.08184535,e,0.2427784,0.11041003,e,,,,,,,,,,,,,,,
NGC4215,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4216,9.819872,0.702308435435,,2.7904341,0.15580063,,0.83472484,0.08735285,,0.18868932,0.07058303,,,,,,,,,,,,,,,,
NGC4217,12.986377,0.882482548669,,3.46828,0.1956322,,0.82427394,0.07434901,,0.28119272,0.10961831,,,,,,,,,,,,,,,,
NGC4222,1.8642861,0.457947875183,,0.67754114,0.22950393,,0.3078913,0.090043694,,,,,,,,,,,,,,,,,,,
NGC4224,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4233,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4234,0.79384774,0.288781089662,,0.16436599,0.18291655,,,,,,,,,,,,,,,,,,,,,,
NGC4235,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4236,4.1175284,0.502083004908,,1.9542992,0.32023185,,0.7283248,0.1020055,,0.20180959,0.051172473,,,,,,,,,,,,,,,,
NGC4237,3.4906795,0.296090511021,,0.8719576,0.123130165,,,,,,,,,,,,,,,,,,,,,,
NGC4239,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4244,7.75332,0.743648545138,e,3.169294,0.3022305,e,1.1628679,0.14730904,e,0.18989287,0.16275775,e,,,,,,,,,,,,,,,
NGC4251,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4252,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4254,25.647846,1.69948950273,,6.4789743,0.24377917,,1.5917349,0.09336299,,0.42110848,0.0542709,,,,,,,,,,,,,,,,
NGC4255,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4258,26.805958,2.96151258978,e,8.81381,0.9257743,e,2.5534158,0.29057193,e,0.6048913,0.09643452,e,,,,,,,,,,,,,,,
NGC4259,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4260,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4261,,,,,,,,,,0.50476426,0.06982925,,0.8084394,0.121951066,,1.0481336,0.15784185,,1.254092,0.2149539,,1.9787225,0.40880877,,2.5114698,0.26564804,
NGC4262,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4266,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4267,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4268,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4269,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4270,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4273,4.548371,0.433646978659,,1.5399438,0.1660049,,0.46467128,0.065672286,,,,,,,,,,,,,,,,,,,
NGC4276,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4281,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4287,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4289,1.2644982,0.22381503905,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4292,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4294,2.1342442,0.310911667042,C,0.90894085,0.17181204,C,,,,,,,,,,,,,,,,,,,,,
NGC4298,12.88547,0.903793799268,C,3.4942784,0.17182145,C,,,,,,,,,,,,,,,,,,,,,
NGC4299,1.5564778,0.500350608379,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC4300,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4302,,,,,,,0.78443396,0.11620739,C,0.10573792,0.09352191,,,,,,,,,,,,,,,,
NGC4303A,,,,,,,,,,,,,,,,,,,,,,0.7338106,0.3838336,,0.7899543,0.23651004,
NGC4305,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4306,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4307,2.4324548,0.369930770012,,0.59022367,0.25435555,,,,,,,,,,,,,,,,,,,,,,
NGC4309,0.45429865,0.218386922463,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4312,1.4688056,0.351141355187,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4313,2.0989027,0.607686998905,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4316,1.6654718,0.422964898899,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4321,26.82583,1.87173889083,c,7.1105504,0.24868256,c,1.6531461,0.086735986,c,0.33150455,0.094727606,,,,,,,,,,,,,,,,
NGC4322,,,,,,,,,,,,,,,,,,,,,,,,,,,
