name,Planck_350,Planck_350_err,Planck_350_flag,Planck_550,Planck_550_err,Planck_550_flag,Planck_850,Planck_850_err,Planck_850_flag,Planck_1380,Planck_1380_err,Planck_1380_flag,Planck_2100,Planck_2100_err,Planck_2100_flag,Planck_3000,Planck_3000_err,Planck_3000_flag,Planck_4260,Planck_4260_err,Planck_4260_flag,Planck_6810,Planck_6810_err,Planck_6810_flag,Planck_10600,Planck_10600_err,Planck_10600_flag
NGC4324,1.1006073,0.24138144341,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4328,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4330,1.2388725,0.291671462329,,0.27127096,0.18423544,,,,,,,,,,,,,,,,,,,,,,
NGC4339,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4340,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4341,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4342,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4343,1.7873112,0.304672904538,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4350,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4351,0.90020347,0.309512802154,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4352,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4353,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4355,2.882412,0.328638196614,,0.84325373,0.17532086,,0.33776492,0.07152667,,,,,,,,,,,,,,,,,,,
NGC4356,0.32570565,0.362138455108,c,,,,,,,,,,,,,,,,,,,,,,,,
NGC4359,0.96974033,0.196212394979,,0.34713933,0.19835325,,,,,,,,,,,,,,,,,,,,,,
NGC4365,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4370,0.4793413,0.262988130144,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4371,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4374,,,,,,,,,,0.23238648,0.06070604,,0.24450329,0.14856225,,0.2827217,0.18372689,,,,,0.21458478,0.4582015,,0.615728,0.3140628,
NGC4376,0.105146654,0.259870024003,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4377,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4378,1.9907746,0.343911992004,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4379,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4380,1.8132938,0.480515505353,,0.4902786,0.23404709,,,,,,,,,,,,,,,,,,,,,,
NGC4383,2.2555656,0.258607440354,C,0.707788,0.118402675,C,,,,,,,,,,,,,,,,,,,,,
NGC4385,1.5596603,0.266892872787,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4387,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4388,4.132221,0.424645236357,,1.1477834,0.1585942,,0.44763014,0.0669161,,,,,,,,,,,,,,,,,,,
NGC4390,0.9546525,0.431852886477,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4396,2.1617663,0.321605685024,,0.70166767,0.12924333,,0.23847279,0.08686562,,,,,,,,,,,,,,,,,,,
NGC4402,6.1973743,0.571723362397,,1.6440011,0.23369677,,0.49486053,0.08742779,,,,,,,,,,,,,,,,,,,
NGC4406,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4409,1.9440074,0.425798298618,,0.3952584,0.21045367,,,,,,,,,,,,,,,,,,,,,,
NGC4411A,1.6722058,0.436491482459,C,0.87610185,0.24495426,C,,,,,,,,,,,,,,,,,,,,,
NGC4412,1.0439934,0.401848414589,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4413,1.2129301,0.323996517499,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4415,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4416,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4417,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4419,3.0469835,0.703106450308,,0.75285953,0.1579874,,,,,,,,,,,,,,,,,,,,,,
NGC4423,0.72151905,0.19909654004,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4424,1.1629499,0.221343678349,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4425,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4429,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4430,2.0203993,0.326938467778,c,0.55392325,0.13534996,c,,,,,,,,,,,,,,,,,,,,,
NGC4434,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4435,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4436,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4437,16.465538,1.20707900643,e,5.324018,0.26580968,e,1.7238805,0.09251158,e,0.32549185,0.16216458,e,,,,,,,,,,,,,,,
NGC4438,4.9628725,0.518578929609,C,1.2793741,0.21206424,C,0.5235894,0.11485192,C,,,,,,,,,,,,,,,,,,
NGC4440,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4442,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4445,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4449,15.694306,1.10340607015,e,4.666664,0.22382922,,1.35903,0.07852244,,0.27738598,0.06330198,,,,,,,,,,,,,,,,
NGC4450,3.6053598,0.514888267824,,1.1026547,0.28446266,,,,,,,,,,,,,,,,,,,,,,
NGC4451,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4452,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4454,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4457,2.1768188,0.330303438317,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4458,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4459,1.4695026,0.870712110589,C,,,,,,,,,,,,,,,,,,,,,,,,
NGC4460,1.2053108,0.222401024568,,0.38426846,0.12587936,,,,,,,,,,,,,,,,,,,,,,
NGC4461,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4464,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4468,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4469,0.46783897,0.271540355339,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4470,1.0682243,0.374502792643,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4472,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4473,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4474,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4476,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4477,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4478,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4479,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4480,1.3973567,0.264675531789,,0.47681168,0.13226639,,,,,,,,,,,,,,,,,,,,,,
NGC4482,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4483,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4486,1.3184097,0.358413326072,,1.8575776,0.19632615,,2.6704154,0.06619371,,4.3708286,0.15032868,,5.547584,0.28770238,,7.3716235,0.22043175,,9.410094,0.27206665,,13.5961895,0.54903364,,18.065554,0.36480954,
NGC4488,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4491,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4492,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4494,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4496A,3.960212,0.42652535661,C,1.2192136,0.15302607,C,0.35309702,0.12586875,C,,,,,,,,,,,,,,,,,,
NGC4497,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4498,2.0887198,0.630056615614,,0.5630772,0.2738066,,,,,,,,,,,,,,,,,,,,,,
NGC4501,24.19531,1.77255010123,,6.4746776,0.32441914,,1.6098874,0.09315385,,0.36459684,0.07327204,,,,,,,,,,,,,,,,
NGC4502,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4503,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4506,0.40399712,0.579280956146,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4516,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4519,2.683028,0.363092689412,c,0.7901125,0.15474986,c,,,,,,,,,,,,,,,,,,,,,
NGC4521,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4522,1.0301293,0.317085606433,,0.22226205,0.14749783,,,,,,,,,,,,,,,,,,,,,,
NGC4525,1.0438799,0.250596149115,,0.31693685,0.12113926,,,,,,,,,,,,,,,,,,,,,,
NGC4526,3.0501256,0.289186142794,,0.7274433,0.14601892,,,,,,,,,,,,,,,,,,,,,,
NGC4527,19.89836,1.35717118816,e,5.642373,0.21210964,e,1.4506729,0.08408067,e,0.2242598,0.072047815,e,,,,,,,,,,,,,,,
NGC4528,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4531,1.0522978,0.530094236249,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4532,3.5887415,0.335245784132,,1.1292323,0.1574024,,0.28167602,0.09100905,,,,,,,,,,,,,,,,,,,
NGC4533,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4535,14.346803,1.08891522443,e,4.148071,0.28245795,,1.3153872,0.12335315,,0.43104726,0.10400397,,,,,,,,,,,,,,,,
NGC4536,12.268962,0.841213557602,,3.5630007,0.15868898,,0.9679931,0.07814155,,0.1839665,0.07300464,,,,,,,,,,,,,,,,
NGC4540,2.9470437,0.832780054368,C,0.86488837,0.3302548,C,,,,,,,,,,,,,,,,,,,,,
NGC4546,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4550,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4551,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4552,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4559,12.127596,0.841847528991,e,4.521579,0.20066488,e,1.4867592,0.11023287,e,0.48735183,0.09538455,e,,,,0.44285268,0.1798971,,,,,,,,,,
NGC4561,0.66002584,0.449279646154,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4562,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4564,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4565,25.227465,1.77098580218,e,8.677259,0.27820578,e,2.2862525,0.12713353,e,0.329332,0.076766014,e,,,,,,,,,,,,,,,
NGC4567,,,,,,,1.1236149,0.06648187,C,,,,,,,,,,,,,,,,,,
NGC4568,17.516388,1.21884151567,C,4.9328566,0.20581278,C,,,,0.3317408,0.092202194,,,,,,,,,,,,,,,,
NGC4569,8.82033,0.699635484915,c,2.355023,0.22485775,c,0.6153507,0.08090453,c,0.20682162,0.08766555,,,,,,,,,,,,,,,,
NGC4570,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4571,3.9010437,2.6191616702,,1.3599255,0.8242067,,,,,,,,,,,,,,,,,,,,,,
NGC4578,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4579,9.014545,0.980940012416,,2.4424016,0.2958868,,0.6251114,0.11346261,,,,,,,,,,,,,,,,,,,
NGC4580,1.8246802,0.329865168918,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4584,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4586,,,,,,,,,,,,,,,,,,,,,,,,,0.7127498,0.32038137,
NGC4589,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4591,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4592,2.334175,0.333367163784,,1.0060933,0.19549248,,0.4095686,0.08775947,,,,,,,,,,,,,,,,,,,
NGC4594,11.389286,0.990906273547,e,3.790708,0.21326095,e,1.225121,0.14047834,e,0.5818731,0.07107656,e,0.3789336,0.14191854,,,,,,,,,,,,,
NGC4595,1.178255,0.222577733692,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4596,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4606,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4607,2.6122005,0.91616743916,C,0.8077391,0.33996686,C,0.3000171,0.1531703,C,,,,,,,,,,,,,,,,,,
NGC4608,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4612,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4618,4.5222244,0.340742021129,,1.3577976,0.19347921,,0.35781696,0.087544866,,,,,,,,,,,,,,,,,,,
NGC4621,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4624,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4625,1.1685519,0.436639890772,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4627,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4629,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4630,2.0610716,0.26641077838,,0.69211584,0.11647835,,,,,,,,,,,,,,,,,,,,,,
NGC4631,45.79083,3.13408832704,e,14.458651,0.4913491,e,4.2137113,0.17427833,e,0.9107976,0.12601322,e,0.23643771,0.24455084,e,,,,,,,,,,,,
NGC4633,3.2237182,0.466453908098,C,0.98840016,0.19153689,C,,,,,,,,,,,,,,,,,,,,,
NGC4636,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4638,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4639,1.9719244,0.372082193411,,0.5755588,0.14524493,,,,,,,,,,,,,,,,,,,,,,
NGC4643,2.0140758,0.416588589352,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4647,5.410329,0.428228429626,C,1.3118908,0.17405452,C,0.36410502,0.070522286,C,,,,,,,,,,,,,,,,,,
NGC4649,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4651,5.7834783,0.670104414245,,1.8053969,0.24657491,,0.6763642,0.080530904,,0.38418904,0.06582046,,0.34102798,0.106968634,,0.47001213,0.14306621,,0.6769661,0.17588778,,1.5189551,0.50238913,,1.264325,0.32415056,
NGC4654,12.73553,0.904519751668,,3.7290068,0.22669774,,1.0265565,0.09340248,,0.26660216,0.04197245,,,,,,,,,,,,,,,,
NGC4656,2.5590699,0.309174401403,,0.8777666,0.15071918,,0.39445755,0.07938152,,,,,,,,,,,,,,,,,,,
NGC4660,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4666,20.905367,1.4541564957,,5.2194967,0.22907647,,1.351313,0.10497526,,0.20291907,0.095216185,,,,,,,,,,,,,,,,
NGC4668,0.48777604,0.51661679946,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4684,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4688,1.1475369,0.258408519234,,0.49056357,0.12097844,,,,,,,,,,,,,,,,,,,,,,
NGC4689,4.8929925,0.478723337073,,1.4307094,0.2090374,,0.38153538,0.09533331,,,,,,,,,,,,,,,,,,,
NGC4691,3.2095098,0.292085448984,,0.7678689,0.15584503,,0.22412921,0.06374714,,,,,,,,,,,,,,,,,,,
NGC4696,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4697,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4698,2.0886126,0.310832140761,,0.5110891,0.16272025,,,,,,,,,,,,,,,,,,,,,,
NGC4701,1.8492278,0.372801254517,,0.6686469,0.14581579,,,,,,,,0.33413696,0.118512824,,,,,,,,,,,,,
NGC4710,3.1751559,0.507999692147,,0.8678199,0.23206863,,,,,,,,,,,,,,,,,,,,,,
NGC4713,3.4480832,0.726247543377,,1.0672936,0.37213925,,0.39854565,0.07495007,,,,,,,,,,,,,,,,,,,
NGC4720,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4725,12.971929,1.03684850731,e,4.196755,0.29076138,e,1.2839226,0.11369394,e,0.30564815,0.08463948,e,,,,,,,,,,,,,,,
NGC4731,3.9454114,0.36745589016,,1.5075715,0.14413933,,0.44678795,0.077918366,,,,,,,,,,,,,,,,,,,
NGC4736,22.89324,1.71566609125,e,6.1612597,0.38944444,e,1.6944257,0.11550573,e,0.39784384,0.06901384,e,,,,,,,,,,,,,,,
NGC4746,3.1973133,0.40180531723,,0.9615529,0.15887852,,0.2772111,0.09478026,,,,,,,,,,,,,,,,,,,
NGC4747,1.7396804,0.189688343176,,0.6242125,0.12982094,,,,,,,,,,,,,,,,,,,,,,
NGC4753,2.9926133,0.445310653786,,0.879719,0.14390776,,,,,,,,,,,,,,,,,,,,,,
NGC4754,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4758,1.8808568,0.520956320543,,0.604661,0.30674374,,,,,,,,,,,,,,,,,,,,,,
NGC4762,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4765,1.3466039,0.335736952389,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4771,2.3115237,0.32770327833,,0.6992354,0.16513689,,,,,,,,,,,,,,,,,,,,,,
NGC4772,1.442048,0.311239481047,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4775,2.247943,0.712786472099,,0.8173087,0.18563792,,,,,,,,,,,,,,,,,,,,,,
NGC4779,2.0553493,0.290309408641,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4789A,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4791,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4793,5.2541103,0.393288000606,,1.3599473,0.13017154,,0.3785284,0.11058878,,,,,,,,,,,,,,,,,,,
NGC4795,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4799,0.90498674,0.232917178892,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4808,4.645826,0.535063197097,,1.4769069,0.14615478,,0.3603577,0.0822515,,,,,,,,,,,,,,,,,,,
NGC4826,16.105927,1.28845844257,,4.320097,0.39572957,,1.0143455,0.08852893,,0.27803028,0.09101018,,,,,,,,,,,,,,,,
NGC4845,6.145818,0.494185217788,,1.6470869,0.1694535,,0.25938022,0.10684345,,0.13555755,0.14229104,,-0.022628807,0.20447518,,,,,,,,,,,,,
NGC4866,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC4904,2.095694,0.264320608606,,0.49008912,0.13051683,,,,,,,,,,,,,,,,,,,,,,
NGC4941,2.9204066,0.286837009928,,0.915744,0.16365151,,0.12225107,0.08937737,,,,,,,,,,,,,,,,,,,
NGC4945,285.52505,19.9723006279,e,67.64169,2.6335487,e,16.580372,0.5696252,e,3.8589106,0.10316966,e,0.94968396,0.15422188,e,0.906366,0.19702898,e,0.81222314,0.26698193,,0.83655566,0.51470155,,0.9787481,0.30953977,
NGC4961,1.2779524,0.44915145248,,0.56309265,0.21637431,,,,,,,,,,,,,,,,,,,,,,
NGC4981,3.9071708,0.441926237253,,1.0984071,0.16308036,,0.2638594,0.10976133,,,,,,,,,,,,,,,,,,,
NGC5010,3.1459649,0.414037844383,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5012,3.6841652,0.354477508641,,0.98412204,0.118691586,,0.19861384,0.12133195,,,,,,,,,,,,,,,,,,,
NGC5014,0.575462,0.333810508048,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5016,1.4438792,0.293268408373,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5023,1.2907312,0.300104019127,,0.6405417,0.17156182,,0.26928517,0.09185257,,,,,,,,,,,,,,,,,,,
NGC5033,18.492483,1.28362910933,e,5.0740294,0.2743664,e,1.3776792,0.10046871,e,0.24439718,0.06682716,e,,,,,,,,,,,,,,,
NGC5055,55.261246,3.92716667231,e,15.261417,0.49785456,e,3.9733214,0.15223901,e,0.9581987,0.12034269,e,0.3671694,0.13205436,e,,,,,,,,,,,,
NGC5103,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5116,0.95752007,0.236374950178,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5117,0.40830866,0.176740395587,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5119,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGC5122,,,,,,,,,,,,,,,,,,,0.653503,0.21438636,,0.88401616,0.43368283,,0.78012323,0.26002195,
